frame,blit,computeHDT,computeShadowFrusta,gBuffer,merge,rasterize,shading
499,2.1778e-05,0.000148296,0.000695704,0.00068963,0.00105644,0.00879941,9.9851e-05
500,2.1926e-05,0.000147407,0.000698963,0.00116919,0.000272296,0.00882459,0.000100444
501,2.1481e-05,0.000147111,0.000684889,0.000689037,0.000253334,0.00888726,9.9259e-05
502,2.1926e-05,0.000147556,0.000685926,0.000690815,0.000252889,0.00881733,9.9111e-05
503,2.1481e-05,0.000147704,0.000694074,0.000690666,0.000290074,0.00905481,0.000100593
504,2.163e-05,0.000149185,0.000698222,0.000691556,0.000255111,0.00878385,0.000100296
505,2.1037e-05,0.000149185,0.000689778,0.000692889,0.00025437,0.00881422,9.926e-05
506,2.1925e-05,0.000147407,0.000692741,0.000694371,0.000269038,0.00877452,9.9555e-05
507,2.1481e-05,0.000147259,0.000673037,0.000704148,0.000271111,0.00892074,9.8963e-05
508,2.1334e-05,0.000148445,0.000697481,0.000697185,0.000241037,0.00890815,9.8963e-05
509,2.1629e-05,0.000147408,0.000688148,0.0007,0.000270815,0.00880267,0.000101037
510,2.1333e-05,0.00014637,0.000693926,0.00070163,0.000240889,0.00888756,0.000100445
511,2.1482e-05,0.000147704,0.000689629,0.000703259,0.000264296,0.00889541,0.000101037
512,2.1482e-05,0.000146518,0.000692889,0.000704,0.000289629,0.00938726,0.000101333
513,2.1481e-05,0.000147111,0.000689334,0.000706963,0.000288889,0.00950237,0.000101037
514,2.1629e-05,0.000145926,0.000683407,0.000707111,0.000281334,0.0100148,9.9556e-05
515,2.1926e-05,0.000147556,0.000691852,0.000708592,0.000260592,0.0116381,0.000101037
516,2.1778e-05,0.000147852,0.000691556,0.000709777,0.000376889,0.0121446,0.000101482
517,2.163e-05,0.000146519,0.000683852,0.00071037,0.000264592,0.012609,0.000100148
518,2.1185e-05,0.000146963,0.000693778,0.000713482,0.000293778,0.0129902,0.000100592
519,2.1185e-05,0.000146518,0.000690667,0.000719408,0.000255852,0.013327,9.9852e-05
520,2.163e-05,0.000145629,0.000644297,0.000714519,0.000284296,0.0136301,0.0001
521,2.1185e-05,0.000146074,0.00069837,0.000716297,0.000254519,0.0136763,9.8667e-05
522,2.1481e-05,0.000146667,0.000697777,0.000718222,0.000271111,0.0130683,9.9112e-05
523,2.1482e-05,0.000146963,0.000692445,0.000718518,0.000264,0.0123818,0.0001
524,2.2074e-05,0.000145037,0.000698074,0.000718815,0.000266963,0.0117446,9.8963e-05
525,2.1926e-05,0.000145481,0.000696148,0.00072,0.000260148,0.0154135,9.9556e-05
526,2.1778e-05,0.000146222,0.000694371,0.000727704,0.000259259,0.0153028,0.000101481
527,2.163e-05,0.000146074,0.000691259,0.000722222,0.000266666,0.0150483,0.000101037
528,2.1482e-05,0.000145629,0.000692889,0.000724741,0.000267555,0.0164175,9.9111e-05
529,2.163e-05,0.000146222,0.000687704,0.000725333,0.000255555,0.0177105,0.000101926
530,2.1482e-05,0.000146074,0.000696,0.000727556,0.000263111,0.0174144,9.9111e-05
531,2.1629e-05,0.00014563,0.000687852,0.000732,0.000400445,0.0157464,9.9111e-05
532,2.2222e-05,0.000145926,0.000699704,0.000724888,0.000262963,0.0154262,0.000100593
533,2.1481e-05,0.00014563,0.000691852,0.000724889,0.000285482,0.0195963,9.9259e-05
534,2.1333e-05,0.000146074,0.000692,0.000725481,0.000277778,0.0208388,0.000100297
535,2.1482e-05,0.000145334,0.000691703,0.000724,0.000273185,0.0225695,9.8666e-05
536,2.1334e-05,0.000146815,0.000693778,0.000720889,0.0011243,0.0260133,9.9259e-05
537,2.2074e-05,0.000146222,0.000677334,0.00121881,0.000273778,0.0287207,0.0001
538,2.1334e-05,0.000147556,0.000679852,0.000726962,0.000298666,0.0307047,0.000101185
539,2.1333e-05,0.000145333,0.000686963,0.000718075,0.000268,0.0289733,9.8667e-05
540,2.1185e-05,0.000144296,0.000679556,0.000727111,0.000386371,0.0293584,9.8667e-05
541,2.1334e-05,0.000145038,0.000688,0.000726962,0.00112415,0.0299707,9.9259e-05
542,2.1186e-05,0.000144888,0.000689334,0.00122874,0.000282074,0.0295695,0.000101037
543,2.074e-05,0.000145037,0.000692593,0.000727555,0.000269778,0.03186,9.9703e-05
544,2.1185e-05,0.000144592,0.000688297,0.000736,0.000288592,0.0332089,0.00010163
545,2.1037e-05,0.000145481,0.000693037,0.000741037,0.000256296,0.0336384,0.000100445
546,2.0593e-05,0.000145481,0.000654371,0.000735556,0.000261926,0.0368018,9.8815e-05
547,2.0296e-05,0.00014563,0.000695703,0.000739852,0.000266666,0.0362191,0.000101629
548,2e-05,0.000145926,0.000701037,0.000745778,0.000260592,0.0369227,0.000101778
549,2.0741e-05,0.000146518,0.000690963,0.000737778,0.000269333,0.0378533,0.000100148
550,2.0297e-05,0.000146815,0.000695852,0.000739259,0.000267851,0.0389656,9.9259e-05
551,2.0148e-05,0.000146814,0.000693186,0.000732593,0.000261333,0.039885,0.000101186
552,2.0445e-05,0.00014637,0.000686815,0.000719704,0.000255407,0.038899,9.8963e-05
553,2.0593e-05,0.000146963,0.00068637,0.000716148,0.00107304,0.0391766,0.000100296
554,2.163e-05,0.00014637,0.00068963,0.00117718,0.000268,0.039133,0.000100444
555,2.1481e-05,0.000146518,0.000692296,0.000705186,0.000259852,0.0388637,0.000100297
556,2.0889e-05,0.000146519,0.000692296,0.00147244,0.000322815,0.0385658,0.000100888
557,2.1334e-05,0.000146666,0.000691408,0.00071363,0.000392592,0.0382607,0.000101185
558,2.0889e-05,0.000147408,0.000682666,0.000715852,0.000305481,0.0386077,9.9704e-05
559,2.1037e-05,0.000145926,0.000688592,0.000716148,0.000307556,0.0386778,9.9703e-05
560,2.1185e-05,0.000145481,0.000693926,0.000718371,0.000308444,0.0382566,9.9703e-05
561,2.0889e-05,0.000145037,0.000691111,0.000711111,0.000310815,0.0374769,9.9259e-05
562,2.0444e-05,0.000147111,0.000693334,0.000718963,0.000308889,0.0384521,0.000101334
563,2.0593e-05,0.000145333,0.000695555,0.000713926,0.000366815,0.0391437,9.9555e-05
564,2.0741e-05,0.000150074,0.000693926,0.000723556,0.000315259,0.0389041,9.9259e-05
565,2.0889e-05,0.000145334,0.000693333,0.000716148,0.00118533,0.0384557,9.9556e-05
566,2.1333e-05,0.000145629,0.000698371,0.00121556,0.000296148,0.0386781,0.000100148
567,2.1186e-05,0.000146815,0.000692296,0.000728444,0.00116948,0.0387566,9.8814e-05
568,2.1037e-05,0.000145926,0.000658222,0.00122726,0.000298519,0.037945,9.9407e-05
569,2.0444e-05,0.00014563,0.000693482,0.000725629,0.00047926,0.0375477,9.9111e-05
570,2.1185e-05,0.000146815,0.000687704,0.000724296,0.000295259,0.0374151,0.000101185
571,2.0889e-05,0.000146074,0.000681778,0.000732148,0.000317037,0.0371219,9.9111e-05
572,2.1037e-05,0.000145185,0.000692593,0.000727704,0.00027437,0.0371299,0.000101333
573,2.1185e-05,0.000145334,0.000657333,0.000725629,0.000290518,0.0362296,0.000100593
574,2.1333e-05,0.000145926,0.0007,0.000725926,0.000303259,0.0358179,0.000100889
575,2.0741e-05,0.000146371,0.000689778,0.000725037,0.000282074,0.0357116,0.000100296
576,2.0889e-05,0.000145778,0.000696296,0.00149748,0.000337185,0.0358401,9.9111e-05
577,2.1185e-05,0.000144148,0.000694074,0.000722222,0.000330371,0.0322084,9.8667e-05
578,2.1037e-05,0.000144889,0.000694519,0.000726074,0.000319556,0.0305213,9.9111e-05
579,2.1333e-05,0.000144296,0.000691852,0.000725333,0.000327556,0.0299361,9.9408e-05
580,2.163e-05,0.000147259,0.000657186,0.00072237,0.000284148,0.0297587,9.8963e-05
581,2.1482e-05,0.000146963,0.000693926,0.000735704,0.000329185,0.0255661,0.000101037
582,2.1926e-05,0.000145185,0.00068637,0.000731111,0.000311111,0.0253794,0.000100889
583,2.1482e-05,0.000146371,0.000692889,0.000745037,0.0011763,0.0258243,9.9704e-05
584,2.1777e-05,0.000146074,0.000690667,0.00124533,0.000272445,0.0229713,0.0001
585,2.2074e-05,0.000146371,0.000686814,0.000755704,0.000312889,0.0199154,0.000101037
586,2.1482e-05,0.000146815,0.000682963,0.000768889,0.000283407,0.0182413,0.000100445
587,2.2074e-05,0.000146519,0.000690666,0.000927407,0.000303703,0.0102511,0.000101482
588,2.1926e-05,0.000146223,0.000697185,0.000758963,0.000249926,0.00671155,9.9704e-05
589,2.1926e-05,0.000147556,0.000680593,0.000752296,0.000279111,0.00650518,0.000100592
590,2.2519e-05,0.000148741,0.000679852,0.000743259,0.000244889,0.00636474,0.000101037
591,2.1778e-05,0.000147555,0.000691852,0.000727408,0.000283851,0.00621837,0.000100148
592,2.2074e-05,0.000147852,0.000700148,0.000715259,0.000274074,0.00622978,0.000100445
593,2.2074e-05,0.000147852,0.000691259,0.000711852,0.000270667,0.00671007,0.000100592
594,2.1926e-05,0.000147704,0.000686519,0.000702074,0.000255259,0.00653452,0.000102074
595,2.2074e-05,0.000146222,0.000695259,0.000699704,0.00030237,0.00652148,9.9704e-05
596,2.1778e-05,0.000146074,0.000691556,0.000699704,0.000263111,0.0063283,9.9259e-05
597,2.1926e-05,0.000146371,0.000700592,0.000696888,0.000277334,0.00633689,9.9111e-05
598,2.2222e-05,0.000148,0.000691112,0.00070637,0.000256741,0.00622519,0.000101481
599,2.2518e-05,0.000147704,0.000693481,0.00070563,0.000294371,0.00626207,0.000101778
600,2.2074e-05,0.00014874,0.000690074,0.000706519,0.000273778,0.00622681,9.8963e-05
601,2.1778e-05,0.000146518,0.00069437,0.000701334,0.000263407,0.00620222,9.8667e-05
602,2.2074e-05,0.000147407,0.00069126,0.000701926,0.000277778,0.00622341,9.9852e-05
603,2.1481e-05,0.000148592,0.000690519,0.000709778,0.000242222,0.00620904,9.8815e-05
604,2.2222e-05,0.000146519,0.000670666,0.000701481,0.000288149,0.00623215,9.9407e-05
605,2.1926e-05,0.000147259,0.000696148,0.000701037,0.00025926,0.00627837,9.9555e-05
606,2.1778e-05,0.000148444,0.000687111,0.000699556,0.000310666,0.00626444,0.000100593
607,2.1778e-05,0.000148,0.000665926,0.000697334,0.000257481,0.00637718,9.9111e-05
608,2.237e-05,0.000147852,0.000676889,0.000696148,0.000325186,0.00654474,9.9704e-05
609,2.2963e-05,0.000148889,0.000687555,0.000694222,0.000292741,0.00712993,9.9852e-05
610,2.4e-05,0.000148296,0.000693334,0.000680444,0.000249185,0.00755896,0.000100444
611,2.163e-05,0.000148,0.000693629,0.000678667,0.000267704,0.00770681,9.9555e-05
612,2.163e-05,0.000150222,0.00069363,0.000682518,0.000283555,0.00804089,9.9259e-05
613,2.2518e-05,0.000148741,0.000693481,0.000682667,0.00148267,0.00874815,9.9408e-05
614,2.1777e-05,0.000152741,0.000696592,0.0011723,0.000258667,0.00988059,0.000100297
615,2.1481e-05,0.000148444,0.00069763,0.000698519,0.000308741,0.0105474,0.000101037
616,2.2074e-05,0.000147259,0.000690667,0.000696889,0.000264148,0.0106991,9.9259e-05
617,2.2075e-05,0.000147111,0.000692889,0.000697926,0.000261777,0.0106298,9.9111e-05
618,2.1333e-05,0.000147111,0.00068163,0.000706074,0.00030326,0.0119304,9.8815e-05
619,2.1629e-05,0.000147111,0.00069837,0.000697333,0.000273778,0.0115735,9.9852e-05
620,2.163e-05,0.000146074,0.000692741,0.000694815,0.000252148,0.0114927,0.000101037
621,2.1778e-05,0.000146074,0.000693333,0.000697482,0.000262667,0.0119793,0.0001
622,2.163e-05,0.000147704,0.000695852,0.00070237,0.000284148,0.0124295,9.8815e-05
623,2.2222e-05,0.000145482,0.000692148,0.000709481,0.000288889,0.0118024,9.9408e-05
624,2.1778e-05,0.000145482,0.000692592,0.00070563,0.000271556,0.0115473,9.9704e-05
625,2.1926e-05,0.000146963,0.000702518,0.000716148,0.000302667,0.0120016,0.000104
626,2.1926e-05,0.000145333,0.000698074,0.000709926,0.000264741,0.0125249,9.9704e-05
627,2.2371e-05,0.000146371,0.000682222,0.000711851,0.000274814,0.0143206,9.8963e-05
628,2.2222e-05,0.000145925,0.00068726,0.000711408,0.000306222,0.0148508,9.9407e-05
629,2.237e-05,0.000145333,0.000694222,0.000712296,0.00025526,0.0156279,9.9407e-05
630,2.2222e-05,0.000144592,0.000689926,0.000713186,0.00115289,0.016211,0.000101185
631,2.1925e-05,0.000145185,0.000684297,0.00122667,0.000291704,0.0159933,0.000100593
632,2.1778e-05,0.000146371,0.000688592,0.000721037,0.000287852,0.0154369,0.000100148
633,2.1778e-05,0.000145482,0.000691704,0.000723259,0.000268148,0.0159141,9.9259e-05
634,2.1778e-05,0.000145185,0.000690815,0.000717037,0.00032874,0.0171378,0.000100741
635,2.1926e-05,0.000144741,0.000699111,0.000716592,0.000297334,0.0193901,9.9703e-05
636,2.1778e-05,0.000145333,0.000665778,0.000728593,0.000305629,0.0192667,0.000101185
637,2.1778e-05,0.000146074,0.000693185,0.000725482,0.000312444,0.0192904,9.9407e-05
638,2.1777e-05,0.000145777,0.000673334,0.000727704,0.000286815,0.0184151,0.000101186
639,2.1926e-05,0.000146074,0.000689777,0.00073126,0.000282963,0.0184129,0.000101037
640,2.1926e-05,0.000145926,0.000688296,0.000742222,0.000305778,0.0154326,9.9259e-05
641,2.1925e-05,0.000145481,0.000693334,0.000737185,0.000288741,0.0159901,0.000100148
642,2.1778e-05,0.000145334,0.000695852,0.000725777,0.000289037,0.0159013,0.000101037
643,2.2223e-05,0.000145778,0.000688444,0.000720296,0.000265926,0.016209,9.9259e-05
644,2.2074e-05,0.000145926,0.000688296,0.000712148,0.000291259,0.0172301,9.9407e-05
645,2.1629e-05,0.000146518,0.000694074,0.000709778,0.000284889,0.0167083,0.000100445
646,2.1481e-05,0.000146371,0.000668444,0.000710518,0.000305926,0.0164578,9.9408e-05
647,2.1629e-05,0.000147259,0.000691555,0.000714074,0.000275556,0.0161856,9.9111e-05
648,2.1926e-05,0.000146223,0.000686222,0.000714814,0.00028963,0.0158764,9.9407e-05
649,2.2222e-05,0.000146815,0.000691407,0.000721333,0.00027363,0.0152847,0.000100593
650,2.237e-05,0.000145777,0.000664149,0.000716889,0.000345481,0.0148831,0.000100445
651,2.1926e-05,0.000147704,0.000691407,0.00071837,0.000278666,0.0152637,9.9851e-05
652,2.1926e-05,0.000146963,0.000691852,0.00071837,0.000270222,0.0134347,0.000100741
653,2.1778e-05,0.000147111,0.000694222,0.00071837,0.000321481,0.0128184,0.0001
654,2.1778e-05,0.000148593,0.000692444,0.000715852,0.000293037,0.0126268,9.9111e-05
655,2.163e-05,0.000146519,0.000694222,0.000714222,0.000310518,0.012515,9.9259e-05
656,2.1926e-05,0.000146963,0.000678667,0.000716444,0.000324296,0.0127759,0.000100593
657,2.1777e-05,0.000146667,0.000689185,0.00071763,0.000273482,0.0127573,9.9703e-05
658,2.2222e-05,0.000147852,0.000692741,0.000723555,0.000326223,0.0125756,0.000101185
659,2.2519e-05,0.000146815,0.000696296,0.000716444,0.000289629,0.0126243,9.9407e-05
660,2.2074e-05,0.000146963,0.000691408,0.000717481,0.000318815,0.0129453,9.9259e-05
661,2.237e-05,0.000148,0.000678815,0.000714815,0.000256,0.0130058,9.9259e-05
662,2.163e-05,0.000147704,0.000693037,0.000713037,0.000260889,0.0126861,0.0001
663,2.2074e-05,0.000146371,0.000688444,0.000714815,0.000357334,0.0125711,0.000100296
664,2.1926e-05,0.000146666,0.000681482,0.00071363,0.000301926,0.012332,9.9555e-05
665,2.2371e-05,0.000146963,0.000693037,0.000717037,0.000315852,0.0126627,9.8963e-05
666,2.2222e-05,0.000148296,0.000675111,0.00073363,0.000341778,0.0127681,0.000101037
667,2.1778e-05,0.000146963,0.000694222,0.000717778,0.000301334,0.0119385,9.9259e-05
668,2.1777e-05,0.000147259,0.000698963,0.00071363,0.000332593,0.0119203,9.9112e-05
669,2.2222e-05,0.000152592,0.000696,0.000714371,0.000300741,0.0114979,9.8815e-05
670,2.1926e-05,0.000146075,0.000689925,0.000720148,0.000274963,0.0118702,9.9555e-05
671,2.2518e-05,0.000148297,0.000680296,0.000722074,0.000288,0.0111916,9.8815e-05
672,2.1926e-05,0.000146519,0.000691259,0.000715703,0.000304593,0.0112791,9.9111e-05
673,2.1926e-05,0.000146815,0.000670518,0.000714963,0.000296889,0.011097,9.9556e-05
674,2.2075e-05,0.000147111,0.000696,0.000717037,0.00025837,0.0111447,9.8963e-05
675,2.1926e-05,0.000146519,0.000691852,0.00072,0.000264,0.0110683,9.9259e-05
676,2.1926e-05,0.000147703,0.000693482,0.000726519,0.000255852,0.0100492,9.8815e-05
677,2.2074e-05,0.000146815,0.000691852,0.000723852,0.000254666,0.00994504,0.000100445
678,2.1926e-05,0.00014637,0.000696149,0.000721185,0.000259259,0.00976696,0.0001
679,2.1777e-05,0.000145333,0.00069126,0.000722963,0.000276,0.00895111,9.9111e-05
680,2.163e-05,0.000146371,0.000696592,0.000718963,0.000259111,0.00927793,9.8815e-05
681,2.1482e-05,0.000146518,0.000696296,0.000717186,0.000265629,0.00927141,9.9111e-05
682,2.1481e-05,0.000147852,0.000685926,0.000723407,0.000282074,0.010532,0.00010163
683,2.237e-05,0.000147555,0.000686371,0.000718074,0.000266371,0.0106868,9.9408e-05
684,2.1926e-05,0.000148296,0.000674519,0.000712889,0.000255259,0.010637,9.9111e-05
685,2.1926e-05,0.000148148,0.000696297,0.00071274,0.000269926,0.0105053,0.00010163
686,2.163e-05,0.000147112,0.000695259,0.000711703,0.000281481,0.0105007,0.000101185
687,2.1778e-05,0.000152592,0.000694222,0.000711556,0.000262074,0.0102567,0.000100593
688,2.1926e-05,0.000147704,0.000696445,0.000711111,0.000297334,0.0105399,0.000100592
689,2.163e-05,0.000148297,0.000698963,0.000710222,0.000262963,0.0102624,0.0001
690,2.1778e-05,0.000148148,0.000686222,0.000711556,0.000276741,0.010399,9.9259e-05
691,2.163e-05,0.000147556,0.000678518,0.000718815,0.000281481,0.0107003,9.9555e-05
692,2.1778e-05,0.000146667,0.000690518,0.000719259,0.000258815,0.010752,9.837e-05
693,2.1778e-05,0.000146518,0.00068163,0.000709926,0.000276,0.0106859,9.9407e-05
694,2.1926e-05,0.000146814,0.000696297,0.000711556,0.000297333,0.0103641,0.00010237
695,2.1926e-05,0.000146815,0.000692,0.000711555,0.000264444,0.0101566,0.000100445
696,2.2222e-05,0.000146074,0.000672148,0.000710815,0.000277778,0.00964296,0.000100593
697,2.2074e-05,0.000146371,0.000694518,0.000716888,0.000279704,0.00902178,9.9704e-05
698,2.1777e-05,0.000146667,0.000690074,0.000713926,0.000273334,0.00947541,9.8963e-05
699,2.2074e-05,0.000146222,0.000696296,0.000714815,0.000336296,0.00970356,9.9408e-05
700,2.1629e-05,0.00014726,0.000699851,0.00070874,0.000278371,0.00962193,0.000101038
701,2.1778e-05,0.000148889,0.000693185,0.00070963,0.000295111,0.00944222,9.9407e-05
702,2.163e-05,0.000148148,0.000695704,0.000709037,0.000257037,0.00921289,9.9111e-05
703,2.1778e-05,0.000147556,0.000688148,0.00071437,0.000256148,0.00876667,0.000100444
704,2.2074e-05,0.000146667,0.000684444,0.000711111,0.000272593,0.00862193,9.9111e-05
705,2.1778e-05,0.000147111,0.000700444,0.000720889,0.000277185,0.00860948,9.9111e-05
706,2.1778e-05,0.000146815,0.000692148,0.000722074,0.000263259,0.00889882,9.9704e-05
707,2.1926e-05,0.000146815,0.000692593,0.000716,0.000250963,0.00890104,0.000100888
708,2.2222e-05,0.000146518,0.000694519,0.000726667,0.000272741,0.00884415,0.000100889
709,2.1481e-05,0.000146371,0.000692592,0.000724444,0.00026163,0.0088437,0.0001
710,2.237e-05,0.000145333,0.000695112,0.000728,0.00026563,0.0087397,0.000100593
711,2.2074e-05,0.000145778,0.000685778,0.000729926,0.00026637,0.00843704,9.8815e-05
712,2.2222e-05,0.000144889,0.000686222,0.000737333,0.000283407,0.00902933,9.926e-05
713,2.1926e-05,0.000146519,0.000696,0.000738518,0.000269185,0.00984667,9.9407e-05
714,2.1778e-05,0.000144888,0.000697186,0.000731408,0.000254963,0.00903955,9.9259e-05
715,2.1629e-05,0.000145185,0.000693334,0.000728889,0.000263556,0.00942741,9.8963e-05
716,2.1333e-05,0.000143111,0.000693778,0.000741778,0.000264,0.0087957,0.000100148
717,2.0741e-05,0.000146519,0.000688,0.000746518,0.000262963,0.00551511,9.9259e-05
718,2.1037e-05,0.000145482,0.000694074,0.000748,0.000267851,0.00565585,9.9259e-05
719,2.1186e-05,0.000143556,0.000685185,0.000763703,0.00026074,0.00586163,9.8963e-05
720,2.0889e-05,0.000144148,0.000696592,0.000770371,0.000262222,0.0061043,9.9852e-05
721,2.1334e-05,0.000144741,0.000697333,0.000754074,0.000275852,0.00662207,0.000101333
722,2.163e-05,0.000143259,0.000694222,0.000747111,0.000268296,0.00694548,0.0001
723,2.0888e-05,0.000145926,0.00069126,0.000746666,0.000269037,0.00728593,0.000100296
724,2.1333e-05,0.000145185,0.000685185,0.000742222,0.000259704,0.00756311,9.926e-05
725,2.1186e-05,0.000144593,0.000692296,0.000726074,0.000333037,0.0102615,9.9259e-05
726,2.2074e-05,0.000145037,0.000694963,0.000733778,0.000271852,0.0118239,9.9555e-05
727,2.1334e-05,0.000144889,0.000698074,0.000730667,0.000265481,0.0128259,0.0001
728,2.1482e-05,0.000145481,0.000698075,0.000731407,0.000272,0.0174988,0.0001
729,2.1333e-05,0.00014474,0.000691704,0.000724297,0.000262074,0.0190556,9.8963e-05
730,2.0741e-05,0.000145037,0.000686074,0.000716741,0.000261481,0.022068,9.8963e-05
731,2.163e-05,0.00014563,0.000699407,0.00071363,0.00027437,0.0229459,0.000101481
732,2.1482e-05,0.000146963,0.000686518,0.000716149,0.000252592,0.0318348,9.9556e-05
733,2.1037e-05,0.000147704,0.000694074,0.000712592,0.000266814,0.0299184,0.000100592
734,2.163e-05,0.000144,0.000687556,0.000719852,0.000277926,0.0307305,9.9407e-05
735,2.0889e-05,0.000145629,0.000695852,0.000720297,0.000311259,0.0301308,9.9556e-05
736,2.1481e-05,0.00014637,0.000688297,0.000721037,0.000280593,0.0304517,9.9704e-05
737,2.237e-05,0.000145778,0.000675407,0.000712592,0.000288741,0.0301747,9.9704e-05
738,2.6815e-05,0.000146518,0.000693186,0.00072163,0.000300296,0.0303102,0.000100741
739,2.1778e-05,0.000145926,0.000676889,0.00071274,0.000300148,0.0304865,9.9111e-05
740,2.1185e-05,0.000144889,0.000689777,0.000720741,0.000288445,0.0302431,9.9556e-05
741,2.0889e-05,0.000145629,0.000693037,0.000714074,0.000301778,0.0306979,0.000100296
742,2.1186e-05,0.000145037,0.000683852,0.000715852,0.000372296,0.0307136,0.000100741
743,2.1334e-05,0.000145186,0.000686222,0.000714222,0.000294963,0.0305284,9.8666e-05
744,2.1037e-05,0.000145481,0.000696297,0.000715407,0.000276,0.0305004,0.000100297
745,2.1185e-05,0.000145037,0.000685481,0.000715556,0.000279704,0.0286597,9.9852e-05
746,2.2074e-05,0.000145037,0.000669334,0.000722518,0.000274519,0.0288975,9.9703e-05
747,2.1333e-05,0.000145185,0.000690963,0.000716297,0.000324741,0.0284215,9.9259e-05
748,2.1482e-05,0.00014563,0.000687407,0.000723703,0.000288148,0.0289139,0.000101037
