frame,blit,computeHDT,computeShadowFrusta,gBuffer,merge,rasterize,shading
749,2.1481e-05,0.000145778,0.000690815,0.000723703,0.000279556,0.0287332,0.000100593
750,2.1185e-05,0.000144889,0.000687408,0.000725481,0.000366074,0.025391,0.000101482
751,2.1185e-05,0.000145926,0.000691556,0.00072,0.00029437,0.0258111,0.0001
752,2.163e-05,0.000144741,0.000680741,0.000729481,0.000285333,0.0278436,9.9259e-05
753,2.1481e-05,0.000144741,0.00069763,0.000729185,0.000268445,0.0283114,9.9111e-05
754,2.1482e-05,0.000145629,0.00069363,0.000727704,0.00028,0.0284215,9.9852e-05
755,2.1333e-05,0.000144741,0.000691407,0.000731259,0.000280741,0.0274781,0.000100889
756,2.1037e-05,0.000145481,0.000700148,0.000723556,0.000287259,0.0284616,0.000101185
757,2.1334e-05,0.000145778,0.000695259,0.000727111,0.000285629,0.0266484,9.9852e-05
758,2.1333e-05,0.000145778,0.000697482,0.000735555,0.000323408,0.0241246,9.8963e-05
759,2.1629e-05,0.000144445,0.000701629,0.000733926,0.000289037,0.0205225,0.000100297
760,2.1482e-05,0.000145926,0.000689778,0.000720741,0.000283703,0.0246991,0.000100889
761,2.1629e-05,0.000144592,0.000682963,0.000715259,0.000278815,0.0280884,9.926e-05
762,2.163e-05,0.000145037,0.000703111,0.000722963,0.000291111,0.0292114,9.9555e-05
763,2.1926e-05,0.000144889,0.0007,0.000716296,0.000289481,0.0281476,9.837e-05
764,2.1334e-05,0.000145778,0.000683556,0.000723852,0.000294814,0.026908,9.9407e-05
765,2.1185e-05,0.000146222,0.000687556,0.000716741,0.000275111,0.0272151,0.000109186
766,2.1778e-05,0.000145629,0.000689482,0.000716593,0.000285481,0.0270856,9.9407e-05
767,2.2222e-05,0.000145038,0.000675851,0.000717037,0.000358518,0.0272544,9.926e-05
768,2.1482e-05,0.000145037,0.000694222,0.000718815,0.000272148,0.0273252,9.9111e-05
769,2.1778e-05,0.00014563,0.000695111,0.00072,0.000276592,0.027533,0.000100593
770,2.1481e-05,0.000145926,0.000696593,0.00072637,0.000258371,0.0265225,0.000101186
771,2.1629e-05,0.000145333,0.000688741,0.000716741,0.000262667,0.025265,0.000100593
772,2.1778e-05,0.000146963,0.000698074,0.000725185,0.000300741,0.0250622,0.000100296
773,2.1629e-05,0.000145481,0.0007,0.000721333,0.000258667,0.0239268,9.8371e-05
774,2.1777e-05,0.000145629,0.000681778,0.000724445,0.000273037,0.0239216,0.000100889
775,2.1778e-05,0.000145333,0.000678667,0.000718963,0.000267852,0.0231662,0.00010074
776,2.1629e-05,0.000144741,0.000680445,0.000719407,0.000318667,0.0220185,0.000101482
777,2.2074e-05,0.000145334,0.000679111,0.000709037,0.000277037,0.0170879,9.9111e-05
778,2.163e-05,0.000146222,0.000697481,0.000712297,0.000253926,0.0111738,0.000101037
779,2.237e-05,0.000146222,0.000664,0.000722371,0.000267408,0.00984059,9.8963e-05
780,2.1777e-05,0.000145185,0.000697926,0.000727111,0.00025526,0.00833911,0.000100297
781,2.1926e-05,0.000146371,0.000690962,0.000718222,0.000263407,0.00688533,0.00010163
782,2.2222e-05,0.000147555,0.000690222,0.000717778,0.000248889,0.00785748,0.000100741
783,2.2074e-05,0.000146222,0.000692,0.000721926,0.000280296,0.0090963,9.9852e-05
784,2.2074e-05,0.000147111,0.000690815,0.00071363,0.000255704,0.00980148,9.926e-05
785,2.1778e-05,0.000147407,0.000690815,0.000707112,0.000276592,0.0124421,0.000101334
786,2.1926e-05,0.000147556,0.000671259,0.000701481,0.000271407,0.0124316,0.000101185
787,2.2371e-05,0.000147852,0.000685037,0.00069037,0.000263407,0.0123585,9.9703e-05
788,2.1778e-05,0.000147407,0.000695704,0.000689778,0.000254518,0.012419,9.9556e-05
789,2.2222e-05,0.000149037,0.000682223,0.000684592,0.000289185,0.012445,9.9111e-05
790,2.1778e-05,0.000148889,0.000690666,0.000682963,0.000283259,0.0126886,0.000101333
791,2.1778e-05,0.000148888,0.00069126,0.000683259,0.000263111,0.0125895,0.000101185
792,2.163e-05,0.000148445,0.000693777,0.000682518,0.000313185,0.0134326,9.9852e-05
793,2.1926e-05,0.000149038,0.000694962,0.000679851,0.00028563,0.0132476,9.9852e-05
794,2.2074e-05,0.000149334,0.00069274,0.000679111,0.000269778,0.013068,0.000101482
795,2.1926e-05,0.000148445,0.000670518,0.000687407,0.000262666,0.0131225,0.000101037
796,2.1778e-05,0.000150074,0.000688149,0.000679111,0.000244296,0.0131196,0.000100593
797,2.1926e-05,0.000149482,0.000693333,0.000680148,0.000254222,0.0130704,0.00010163
798,2.237e-05,0.000149037,0.000678519,0.000680889,0.000270519,0.0129433,9.8815e-05
799,2.2222e-05,0.000149185,0.000686371,0.000680444,0.000255259,0.0128327,9.9704e-05
800,2.1926e-05,0.000148148,0.000689629,0.00068163,0.000259556,0.0128919,9.8963e-05
801,2.237e-05,0.000148889,0.000692445,0.000687407,0.000302667,0.0127766,0.000100889
802,2.1926e-05,0.000149926,0.00068637,0.000678666,0.000255407,0.0129964,9.8815e-05
803,2.1926e-05,0.000148296,0.000695556,0.000682667,0.000273482,0.0134015,0.000100444
804,2.2074e-05,0.000147852,0.000699703,0.000682667,0.000273926,0.0138274,0.000100148
805,2.1778e-05,0.000148593,0.000687259,0.000684148,0.000259407,0.0138881,9.926e-05
806,2.2667e-05,0.000148,0.000681186,0.000686518,0.000281778,0.0149818,9.9407e-05
807,2.1777e-05,0.000147111,0.000687852,0.000696889,0.00026,0.0152662,0.000100445
808,2.2074e-05,0.000147703,0.000689778,0.000692297,0.000344593,0.0168061,0.000101481
809,2.2519e-05,0.00014637,0.000692,0.000700297,0.000295259,0.019492,9.9111e-05
810,2.2518e-05,0.000146667,0.000688444,0.000705481,0.000261482,0.0210739,9.8667e-05
811,2.2371e-05,0.000145926,0.000693037,0.000717185,0.000275704,0.0218241,9.9851e-05
812,2.1926e-05,0.000146074,0.000691703,0.000721037,0.000270667,0.0239258,9.9703e-05
813,2.1778e-05,0.000145926,0.000687111,0.000721482,0.000259259,0.0273621,9.9259e-05
814,2.2222e-05,0.000145926,0.000693037,0.000725482,0.000262963,0.0282862,9.9704e-05
815,2.2222e-05,0.000147259,0.000679111,0.000736444,0.000271111,0.0262284,0.000100149
816,2.2074e-05,0.000145926,0.000662074,0.000735111,0.000273778,0.0269964,9.9704e-05
817,2.163e-05,0.000145926,0.000691407,0.000741333,0.000338963,0.0314087,0.000100444
818,2.1482e-05,0.000145185,0.000692297,0.000749926,0.000255407,0.030576,9.9111e-05
819,2.1481e-05,0.000144445,0.000664296,0.000756889,0.00107852,0.0307511,9.9111e-05
820,2.1333e-05,0.000145037,0.000697333,0.00122341,0.000266815,0.0293163,0.00010074
821,2.1333e-05,0.000144593,0.000696741,0.000755703,0.000313482,0.0363676,9.9852e-05
822,2.163e-05,0.000145185,0.000701778,0.00122267,0.000306963,0.0332332,0.000101629
823,2.1481e-05,0.000144148,0.000690963,0.000773037,0.000290222,0.032376,9.9408e-05
824,2.1481e-05,0.00014237,0.000695556,0.00078,0.000261926,0.0290899,0.000100593
825,2.1778e-05,0.000142667,0.000685926,0.000783111,0.000333481,0.0308388,9.9704e-05
826,2.1185e-05,0.000143556,0.000691407,0.000782666,0.000312296,0.0284556,0.000100741
827,2.1481e-05,0.000144148,0.000695704,0.000783704,0.000285926,0.0279253,9.9408e-05
828,2.1334e-05,0.00014326,0.000694074,0.000778963,0.000302074,0.0267576,9.837e-05
829,2.1629e-05,0.000143852,0.000700592,0.000768445,0.000274667,0.0261636,0.000101037
830,2.2074e-05,0.000145333,0.000694222,0.000765037,0.000284,0.0259501,9.9407e-05
831,2.1333e-05,0.000144592,0.000692741,0.000769185,0.000420444,0.0247853,9.9704e-05
832,2.1777e-05,0.000146222,0.000690222,0.000756741,0.00029926,0.0221723,0.000101334
833,2.1926e-05,0.00014637,0.000693334,0.00074963,0.000350667,0.0211606,9.9556e-05
834,2.163e-05,0.000145185,0.000695852,0.000750963,0.000319259,0.021235,0.000100444
835,2.1629e-05,0.000146074,0.000693037,0.000751852,0.000280297,0.0204401,0.000100149
836,2.1481e-05,0.000146667,0.000668741,0.00075837,0.000291704,0.0208234,9.9556e-05
837,2.1482e-05,0.000148,0.000677185,0.000751111,0.000273037,0.0204148,0.000100444
838,2.2222e-05,0.00014726,0.000697333,0.000748444,0.000295111,0.0185188,9.9407e-05
839,2.2222e-05,0.000147259,0.000691704,0.000758815,0.000272296,0.0187347,9.9111e-05
840,2.1926e-05,0.000148148,0.00069363,0.00166118,0.000316444,0.0173818,0.000100889
841,2.1778e-05,0.000147555,0.000690667,0.000741926,0.000271555,0.0166539,0.000101333
842,2.2223e-05,0.000148,0.000698519,0.00073437,0.000293629,0.0173339,9.8518e-05
843,2.1926e-05,0.000147407,0.00068726,0.00073363,0.000385629,0.0173028,9.9111e-05
844,2.1926e-05,0.000147852,0.00069437,0.000722222,0.000275703,0.0167022,9.926e-05
845,2.2074e-05,0.000148592,0.000688741,0.000701186,0.000262518,0.0159356,9.9556e-05
846,2.1629e-05,0.000149185,0.000699555,0.000688889,0.000316889,0.0150004,0.0001
847,2.1037e-05,0.000148889,0.000693778,0.000679259,0.000271259,0.0149031,0.000100297
848,2.1333e-05,0.000148148,0.000693629,0.000676593,0.000268741,0.0148569,0.000101333
849,2.1037e-05,0.000149629,0.000676148,0.00067126,0.000283555,0.0141184,9.9556e-05
850,2.0741e-05,0.000149037,0.000681037,0.000673037,0.00027363,0.0132001,9.8815e-05
851,2.1482e-05,0.000149481,0.000695852,0.000665482,0.000268741,0.0124461,0.000100888
852,2.1186e-05,0.000150518,0.00067763,0.000666667,0.000274666,0.0118757,9.9111e-05
853,2.0741e-05,0.000150074,0.000682667,0.000663111,0.000260444,0.0112874,0.000100445
854,2.074e-05,0.000150222,0.000691259,0.000663556,0.000276741,0.0110387,9.9259e-05
855,2.1037e-05,0.000150667,0.000694666,0.000662815,0.000266667,0.0104898,9.8667e-05
856,2.0889e-05,0.000149926,0.000686074,0.000663556,0.000261926,0.0100307,0.0001
857,2.0593e-05,0.000149925,0.000688593,0.000666223,0.000279555,0.00939378,0.000100296
858,2.0741e-05,0.000149926,0.000692593,0.000665778,0.000278963,0.00881318,9.9111e-05
859,2.1186e-05,0.000150667,0.000680148,0.000665037,0.000362814,0.00867556,0.000101037
860,2.1778e-05,0.000150667,0.000687852,0.000663111,0.000252445,0.00835289,0.000101333
861,2.074e-05,0.000150518,0.000694371,0.000664297,0.000250815,0.00813126,0.000101185
862,2.1186e-05,0.00014963,0.00068963,0.00067037,0.000249925,0.007856,0.000100444
863,2.1037e-05,0.000149926,0.00069763,0.000669777,0.000263111,0.00784281,0.000100889
864,2.1185e-05,0.000150074,0.000684445,0.000661777,0.000275111,0.00770326,0.00010074
865,2.1926e-05,0.000149778,0.000662667,0.000659407,0.000389481,0.0075843,9.9704e-05
866,2.1481e-05,0.00014963,0.000687703,0.000658518,0.000277037,0.00748326,9.9556e-05
867,2.1926e-05,0.000149185,0.000693926,0.000657186,0.000267703,0.00723881,9.8815e-05
868,2.1482e-05,0.000149926,0.00070237,0.000656889,0.000278666,0.00712104,0.000100592
869,2.1037e-05,0.000150074,0.000695555,0.000658075,0.000266222,0.00699274,9.9704e-05
870,2.1037e-05,0.000150222,0.000696444,0.000663408,0.000282518,0.00686859,0.00010163
871,2.1333e-05,0.000149926,0.000693333,0.000661334,0.000262074,0.00680163,9.9556e-05
872,2.1333e-05,0.000151111,0.000689185,0.000654074,0.00027126,0.00657911,0.000100148
873,2.1333e-05,0.000149333,0.000681482,0.000654815,0.000274815,0.00644504,9.9259e-05
874,2.163e-05,0.00015037,0.000676,0.000653186,0.000241777,0.00634963,0.000100445
875,2.163e-05,0.000149333,0.00069837,0.000648741,0.000253037,0.00604904,9.9852e-05
876,2.1037e-05,0.000149333,0.000677037,0.000649186,0.000248,0.0058643,0.000101926
877,2.0741e-05,0.000150963,0.000694963,0.000652148,0.000241481,0.00577007,0.000100593
878,2.1037e-05,0.000149481,0.000689185,0.00064326,0.000248592,0.00567926,0.000101778
879,2.1185e-05,0.000149333,0.000688741,0.000649333,0.000275852,0.00562222,9.9703e-05
880,2.1333e-05,0.000149185,0.000692,0.000642519,0.000302519,0.00547244,0.0001
881,2.1037e-05,0.000149185,0.000696593,0.000649629,0.000271556,0.0053363,9.9852e-05
882,2.1185e-05,0.000150519,0.000696889,0.000648444,0.000258074,0.00521837,0.000100297
883,2.1037e-05,0.000149482,0.00069037,0.000639851,0.000246666,0.00510741,9.9703e-05
884,2.1333e-05,0.000150518,0.000694963,0.000638371,0.000233037,0.00494963,0.000100889
885,2.1186e-05,0.000150222,0.000658518,0.000644149,0.000367555,0.00485052,0.000100148
886,2.0889e-05,0.000149482,0.000703703,0.000634666,0.000275407,0.00477363,9.926e-05
887,2.0888e-05,0.000149925,0.000698667,0.00064163,0.000277778,0.00472163,0.000100296
888,2.1186e-05,0.000149926,0.000697778,0.000633481,0.000230074,0.00467052,0.000100148
889,2.1334e-05,0.000149334,0.000697926,0.000642518,0.000237185,0.00461956,0.000100592
890,2.1481e-05,0.000151111,0.000694074,0.000639408,0.000278222,0.004596,9.9852e-05
891,2.1333e-05,0.000150815,0.000695555,0.000639407,0.000267111,0.00458563,9.8963e-05
892,2.1482e-05,0.000149482,0.000679851,0.000627704,0.000294074,0.00457452,9.8518e-05
893,2.1334e-05,0.000150666,0.000690963,0.000625926,0.000357778,0.00455333,0.000101333
894,2.1926e-05,0.000150519,0.000680148,0.000624148,0.000255704,0.00449867,0.0001
895,2.1482e-05,0.000150223,0.000689926,0.00062874,0.000279703,0.00444904,9.9111e-05
896,2.1037e-05,0.000150518,0.000657037,0.000626519,0.000276889,0.00441511,9.8814e-05
897,2.1481e-05,0.00014963,0.000691407,0.000618222,0.000240889,0.00436978,9.9111e-05
898,2.1481e-05,0.000150075,0.000688888,0.000616444,0.000295556,0.00432,0.0001
899,2.1037e-05,0.000149778,0.000690222,0.000614814,0.000256889,0.00426281,9.9852e-05
900,2.1037e-05,0.000152741,0.000680296,0.000622815,0.000259703,0.00419748,9.9112e-05
901,2.163e-05,0.000149481,0.000705334,0.000622074,0.000233926,0.00410963,0.0001
902,2.1481e-05,0.000150519,0.000692,0.00062163,0.000292445,0.00403185,0.000100149
903,2.0889e-05,0.00014963,0.000683852,0.000615111,0.000268444,0.00399585,0.000100741
904,2.0889e-05,0.000150223,0.000697925,0.000615555,0.000225185,0.00398044,9.8815e-05
905,2.1482e-05,0.000148741,0.000700444,0.000614519,0.000281629,0.0039797,9.8963e-05
906,2.0741e-05,0.00014963,0.000691851,0.000614963,0.000252148,0.00397956,9.9407e-05
907,2.1185e-05,0.000150222,0.000684444,0.00061526,0.000270074,0.00398133,9.9556e-05
908,2.0593e-05,0.000150518,0.000669333,0.000614963,0.000234074,0.00398993,9.9556e-05
909,2.0889e-05,0.000150222,0.000696889,0.000613482,0.000284741,0.00397822,0.000100148
910,2.0296e-05,0.000149333,0.000697482,0.000620148,0.000243852,0.00401748,9.9852e-05
911,2.0445e-05,0.000148593,0.000691555,0.00107304,0.000473481,0.00404874,0.0001
912,2e-05,0.000148297,0.000701777,0.000773037,0.000264296,0.00412548,0.000100593
913,2.0296e-05,0.000148148,0.000686667,0.000619111,0.000289037,0.00441689,0.000101482
914,2.0148e-05,0.000148296,0.000655704,0.000612445,0.000311259,0.00493481,9.9408e-05
915,2.0297e-05,0.000148445,0.000693185,0.000614814,0.000233629,0.00568578,9.9259e-05
916,1.9704e-05,0.000147111,0.000673037,0.000624445,0.000263111,0.00580622,9.9556e-05
917,2.0148e-05,0.000147556,0.000657481,0.000616148,0.00027763,0.00597289,9.9704e-05
918,2.0296e-05,0.000149333,0.000694223,0.000625333,0.00027037,0.00610504,0.000100296
919,1.9852e-05,0.000148148,0.000678667,0.000620741,0.00028237,0.00627689,9.9556e-05
920,1.9703e-05,0.000147556,0.000693333,0.000620148,0.000254223,0.00666355,0.000100296
921,1.9852e-05,0.000146518,0.000696445,0.000624297,0.000262667,0.00717733,0.00010074
922,1.9852e-05,0.000148296,0.000692296,0.000626667,0.000262518,0.00731941,9.9259e-05
923,2.0297e-05,0.000147555,0.000696149,0.000630074,0.000301778,0.00736489,9.9111e-05
924,1.9704e-05,0.000148296,0.000689482,0.000641037,0.000263111,0.00749304,0.0001
925,2e-05,0.000147408,0.000696,0.000640889,0.000287556,0.00787392,0.000100148
926,2e-05,0.000147259,0.000686519,0.000637185,0.000250074,0.00798859,9.9704e-05
927,1.9704e-05,0.000146962,0.000690963,0.000638815,0.000288889,0.00824296,9.9259e-05
928,2e-05,0.000146074,0.000690667,0.000642074,0.000275555,0.00825896,0.000100741
929,2.0296e-05,0.000146519,0.000695407,0.000640593,0.000276741,0.00857778,0.000100444
930,1.9407e-05,0.000146963,0.000690518,0.000649926,0.000298371,0.00926207,9.9852e-05
931,2.0148e-05,0.000146963,0.000693482,0.000653037,0.000256592,0.00948815,0.000101333
932,2.0296e-05,0.00014637,0.000697037,0.00064563,0.000270371,0.00971896,0.000100148
933,2.0297e-05,0.000146815,0.000695407,0.000646963,0.000274074,0.00962504,0.000100889
934,2e-05,0.000151704,0.000688296,0.000648593,0.000270518,0.0097637,0.000101482
935,1.9704e-05,0.00014637,0.000694519,0.00065837,0.000270222,0.00994059,0.0001
936,2.0296e-05,0.00014726,0.000690666,0.000652296,0.000295111,0.0100218,9.9555e-05
937,2e-05,0.000146074,0.000700148,0.00065363,0.000263556,0.010079,0.000103111
938,2e-05,0.000145481,0.000698815,0.000656741,0.000281186,0.0100884,0.00010074
939,1.9704e-05,0.000146074,0.000695259,0.00065763,0.000264889,0.0100847,0.000101777
940,2e-05,0.000146667,0.000678667,0.000656888,0.000286519,0.0101724,9.8815e-05
941,1.9703e-05,0.000146519,0.000681037,0.000658222,0.000278963,0.0100858,9.9408e-05
942,1.9852e-05,0.000146074,0.000686815,0.000665481,0.000265629,0.0100504,0.000100296
943,1.9704e-05,0.000146667,0.000694963,0.000658963,0.000300889,0.00992311,0.000100593
944,1.9555e-05,0.000146223,0.00067837,0.000659259,0.000290222,0.00971763,0.0001
945,2e-05,0.000145185,0.000690815,0.000666963,0.000254666,0.00911941,9.9259e-05
946,2e-05,0.000146074,0.000691259,0.000665185,0.000279408,0.00887852,0.000100592
947,1.9704e-05,0.000147408,0.000690074,0.000665926,0.000261037,0.00861141,9.9111e-05
948,1.9556e-05,0.000145482,0.000697481,0.000657037,0.000264889,0.00844474,0.000100592
949,2.0148e-05,0.000145629,0.000688593,0.000654223,0.00028963,0.00803704,0.000100444
950,1.9555e-05,0.000146074,0.000690222,0.000652889,0.000265037,0.00786089,0.0001
951,2.0148e-05,0.000145926,0.000691407,0.000660889,0.000253926,0.00753763,9.9408e-05
952,1.9407e-05,0.000145926,0.000675111,0.000653482,0.000258519,0.0071643,0.0001
953,2e-05,0.000145185,0.00068,0.000659259,0.00029926,0.006996,0.000101185
954,1.9407e-05,0.000146667,0.000686667,0.000654074,0.000258074,0.00689289,0.00010163
955,1.9704e-05,0.000145926,0.000691704,0.00065037,0.000271407,0.00677452,9.9703e-05
956,1.9852e-05,0.000145777,0.000687704,0.000657778,0.000250963,0.00664504,9.8963e-05
957,2e-05,0.000145037,0.000692592,0.000656593,0.000280444,0.00671067,9.9408e-05
958,2e-05,0.000145926,0.000661926,0.000648445,0.000253481,0.00639807,0.000100593
959,1.9556e-05,0.000146666,0.000692593,0.000655408,0.00024963,0.00637763,9.9555e-05
960,2.0148e-05,0.000146222,0.000694371,0.000646667,0.00029037,0.00670074,9.9556e-05
961,1.9408e-05,0.000145037,0.000684148,0.00064563,0.00027674,0.00637674,0.000100296
962,1.9259e-05,0.000146963,0.000695555,0.00065437,0.000250963,0.00631304,9.9703e-05
963,2e-05,0.000146222,0.000683111,0.000645333,0.000237185,0.00630993,0.00010163
964,1.9852e-05,0.000146371,0.000691852,0.000651407,0.000263556,0.00642874,0.0001
965,2e-05,0.000145481,0.000694074,0.000651852,0.000250963,0.00636652,9.9852e-05
966,2.0148e-05,0.000147111,0.000700593,0.000651703,0.000305037,0.0061117,9.9852e-05
967,1.9704e-05,0.000146963,0.000679704,0.000651111,0.000261629,0.00607556,9.9111e-05
968,2.0444e-05,0.000145629,0.000690371,0.000644297,0.000268297,0.0058517,0.000101482
969,1.9556e-05,0.000145926,0.000699111,0.000652,0.000259852,0.00590622,9.8963e-05
970,1.9259e-05,0.000146371,0.00069837,0.000653333,0.000276741,0.00559511,9.9852e-05
971,2.0445e-05,0.000146074,0.000696741,0.000647259,0.00148859,0.00558593,0.000100444
972,2e-05,0.000145333,0.000700444,0.00117348,0.00159155,0.00565926,9.9111e-05
973,2.0444e-05,0.000145778,0.000668445,0.0011557,0.000264445,0.00550178,9.926e-05
974,1.9704e-05,0.000146667,0.000693037,0.000650667,0.000269481,0.00545304,9.8519e-05
975,1.9555e-05,0.000146222,0.000694519,0.000652148,0.000278815,0.00552726,0.000101333
976,1.9704e-05,0.00014563,0.000688,0.000652444,0.000243111,0.00606607,0.000100889
977,1.9852e-05,0.000145777,0.000696889,0.000653333,0.000247556,0.0062123,9.9259e-05
978,1.9703e-05,0.000147407,0.000687556,0.000652297,0.000242074,0.00609096,0.000101186
979,1.9704e-05,0.000146963,0.000675852,0.000653481,0.000321778,0.00619867,0.000101037
980,2e-05,0.000145482,0.000670963,0.000661333,0.000253481,0.00619585,0.000100593
981,2e-05,0.000146963,0.000685037,0.00065437,0.000304148,0.00631467,9.9852e-05
982,2e-05,0.00014637,0.000693037,0.000665037,0.000300297,0.00610622,0.000101185
983,1.9852e-05,0.000146519,0.000672592,0.000659111,0.000285926,0.00615674,0.0001
984,2.0149e-05,0.000146519,0.000672888,0.000668444,0.000308444,0.00644252,0.000100888
985,1.9852e-05,0.000147259,0.000696593,0.000662222,0.000260148,0.00650489,9.9852e-05
986,1.9704e-05,0.000147111,0.000681481,0.000671111,0.000330518,0.00691837,9.9704e-05
987,2e-05,0.000148593,0.000692,0.00066963,0.000313777,0.00722815,0.000100445
988,2.0296e-05,0.000147259,0.000690667,0.000665037,0.000306815,0.00737304,9.9852e-05
989,2.0444e-05,0.000147555,0.000694371,0.000667111,0.000344593,0.00752163,0.000100297
990,2.0444e-05,0.000146814,0.000701334,0.000669778,0.000284889,0.00765911,9.9556e-05
991,2e-05,0.000147852,0.000692297,0.000678666,0.000299851,0.00784504,0.000101185
992,2.0445e-05,0.000146519,0.000679259,0.000671704,0.00028563,0.00776948,9.8814e-05
993,2.0593e-05,0.00014563,0.000687407,0.000673629,0.000265481,0.00789556,9.9259e-05
994,2.0148e-05,0.000146074,0.000696741,0.000675556,0.000265926,0.00835304,9.9555e-05
995,2.0296e-05,0.00014637,0.000691259,0.000685926,0.000312593,0.00860296,9.9704e-05
996,2e-05,0.000145481,0.000674074,0.000679556,0.000263556,0.00846785,0.000100592
997,2.0148e-05,0.000146074,0.000694222,0.000690518,0.000266371,0.00927082,9.9111e-05
998,2.0741e-05,0.000147851,0.000653334,0.000692,0.000290518,0.00891185,0.000101481
999,2.0445e-05,0.000146815,0.00069674,0.000685926,0.000269037,0.00887111,9.8519e-05
