frame,blit,drawSides,gBuffer,shading
0,7.888e-05,0.017961,0.008912,0.00042192
1,6e-05,0.0120326,0.00174064,0.00040832
2,5.68e-05,0.011181,0.00169168,0.00039504
3,5.472e-05,0.0106733,0.00168288,0.00040736
4,5.216e-05,0.0102194,0.00163952,0.0004016
5,5.248e-05,0.0102214,0.00165488,0.00040096
6,5.264e-05,0.0102192,0.00164064,0.00040304
7,5.28e-05,0.0102202,0.0016376,0.00040624
8,5.248e-05,0.0102198,0.00163296,0.00040176
9,5.264e-05,0.0102218,0.00163136,0.00040432
10,5.248e-05,0.0102198,0.00163504,0.00040192
11,5.28e-05,0.0102197,0.00162096,0.00040512
12,5.312e-05,0.0102198,0.0016152,0.000404
13,5.296e-05,0.0102203,0.00161424,0.00040544
14,5.264e-05,0.0102213,0.00161792,0.00040688
15,5.248e-05,0.0102205,0.00160464,0.00040448
16,5.248e-05,0.0102197,0.00162688,0.00040512
17,5.232e-05,0.0102198,0.00162464,0.00040656
18,5.248e-05,0.0102166,0.00163664,0.00040992
19,5.232e-05,0.0102218,0.0016416,0.00040256
20,5.216e-05,0.0102192,0.00164272,0.00039984
21,5.216e-05,0.0102202,0.00161792,0.00040096
22,5.232e-05,0.010224,0.00165648,0.00040848
23,5.12e-05,0.0102214,0.00165664,0.00040416
24,5.088e-05,0.0102187,0.00166208,0.000408
25,5.072e-05,0.01022,0.00166368,0.00040432
26,5.056e-05,0.0102214,0.00165968,0.000404
27,5.056e-05,0.010221,0.00166592,0.0004056
28,5.024e-05,0.0102211,0.00167712,0.0004088
29,5.008e-05,0.0102218,0.00168064,0.00040768
30,4.976e-05,0.0102213,0.00170784,0.00040736
31,4.944e-05,0.0102219,0.0017064,0.00040464
32,4.912e-05,0.0102248,0.00171792,0.0004072
33,4.832e-05,0.0102253,0.0017224,0.00041056
34,4.848e-05,0.0102282,0.00172816,0.00040848
35,4.816e-05,0.0102237,0.0017376,0.00040944
36,4.752e-05,0.0102272,0.0017512,0.00041248
37,4.736e-05,0.0102248,0.0017488,0.0004056
38,4.688e-05,0.0102267,0.00177904,0.00040848
39,4.688e-05,0.010228,0.00178784,0.00040992
40,4.656e-05,0.0102275,0.00180896,0.00040752
41,4.624e-05,0.0102328,0.00181888,0.00041232
42,4.544e-05,0.0102301,0.00180976,0.00040928
43,4.608e-05,0.0102307,0.00176064,0.00040976
44,4.768e-05,0.010233,0.00171984,0.00041088
45,4.752e-05,0.0102358,0.00170272,0.0004064
46,4.72e-05,0.0102389,0.00168448,0.00040896
47,4.656e-05,0.0102386,0.00168448,0.00040784
48,4.56e-05,0.0102371,0.00163104,0.00040912
49,4.592e-05,0.010237,0.00160992,0.00040432
50,4.912e-05,0.0102378,0.00165696,0.0004088
51,4.896e-05,0.0102362,0.00167344,0.00040912
52,4.88e-05,0.0102382,0.00167296,0.00040656
53,4.896e-05,0.0102392,0.00168592,0.00040624
54,4.88e-05,0.0102394,0.00163616,0.00040448
55,4.896e-05,0.0102411,0.00166336,0.00040896
56,4.896e-05,0.0102402,0.00166832,0.0004072
57,4.896e-05,0.0102416,0.00167168,0.00040416
58,4.88e-05,0.0102446,0.0016752,0.00040496
59,4.944e-05,0.0102464,0.00167584,0.00040992
60,4.896e-05,0.0102448,0.00165792,0.00041088
61,4.88e-05,0.0102515,0.00167824,0.00040944
62,4.864e-05,0.0102528,0.00169008,0.00040896
63,4.864e-05,0.0102539,0.00169248,0.0004064
64,4.88e-05,0.0102565,0.00170352,0.00040608
65,4.864e-05,0.0102624,0.00171376,0.00040848
66,4.848e-05,0.0102694,0.00171664,0.00040624
67,4.848e-05,0.010267,0.00171952,0.00041088
68,4.848e-05,0.0102733,0.00172512,0.00040672
69,4.784e-05,0.010276,0.00173616,0.00040192
70,4.8e-05,0.0102763,0.0017392,0.00040608
71,4.8e-05,0.010284,0.0017224,0.00040928
72,4.768e-05,0.0102864,0.00175952,0.00041216
73,4.752e-05,0.010285,0.00176288,0.00040912
74,4.688e-05,0.0102882,0.0017856,0.00041024
75,4.704e-05,0.0102886,0.00179472,0.00040544
76,4.608e-05,0.010293,0.001796,0.00040976
77,4.528e-05,0.0102918,0.00176896,0.00041088
78,4.4e-05,0.0102939,0.00179856,0.0004128
79,4.448e-05,0.0102909,0.0018128,0.00041008
80,4.656e-05,0.0102925,0.00185232,0.00041056
81,4.704e-05,0.0102978,0.00183904,0.00039312
82,4.736e-05,0.0103019,0.0018496,0.00041008
83,4.768e-05,0.0103091,0.0018312,0.0004056
84,4.704e-05,0.0103126,0.00192112,0.00041024
85,4.624e-05,0.0103171,0.00194272,0.00040736
86,4.656e-05,0.0103197,0.00196768,0.00041248
87,4.672e-05,0.0103355,0.00197728,0.00040992
88,4.864e-05,0.0103365,0.00201008,0.00040672
89,5.248e-05,0.0103059,0.00207312,0.00040576
90,4.96e-05,0.0103213,0.00198416,0.0004056
91,4.72e-05,0.010391,0.00178128,0.00041376
92,4.4e-05,0.0104074,0.00165568,0.0004104
93,4.528e-05,0.0104198,0.00159376,0.00041296
94,4.496e-05,0.0104278,0.0016032,0.00039888
95,4.528e-05,0.0104414,0.001608,0.0004088
96,4.528e-05,0.0104528,0.00160704,0.00041008
97,4.688e-05,0.010469,0.0015912,0.0004088
98,4.736e-05,0.0104765,0.0016,0.00040992
99,4.704e-05,0.0104853,0.00159744,0.00040832
100,4.72e-05,0.0104952,0.00159456,0.00040752
101,4.72e-05,0.0105029,0.00158976,0.00040624
102,4.688e-05,0.0105,0.00159248,0.00040896
103,4.72e-05,0.0105077,0.00158848,0.0004096
104,4.656e-05,0.0105128,0.00159328,0.00040752
105,4.64e-05,0.0105181,0.00159712,0.00041216
106,4.64e-05,0.0105147,0.00160208,0.00041216
107,4.576e-05,0.0104742,0.001604,0.0004096
108,4.576e-05,0.0104739,0.00160384,0.0004112
109,4.528e-05,0.0104662,0.00161648,0.00040736
110,4.48e-05,0.0104517,0.00160112,0.00041216
111,4.448e-05,0.0104253,0.00160848,0.000408
112,4.496e-05,0.010436,0.00159488,0.00041136
113,4.4e-05,0.0104432,0.0015872,0.00041104
114,4.368e-05,0.0104512,0.00158144,0.00041376
115,4.4e-05,0.0104573,0.00157504,0.00040848
116,4.4e-05,0.0104627,0.0015784,0.00041024
117,4.368e-05,0.0104744,0.00159072,0.000404
118,4.352e-05,0.0104746,0.00157696,0.00040528
119,4.336e-05,0.0104891,0.00152096,0.00040832
120,4.352e-05,0.010499,0.001496,0.000412
121,4.352e-05,0.0105069,0.00146448,0.00040944
122,4.336e-05,0.0105166,0.00142432,0.0004112
123,4.384e-05,0.0105256,0.00140944,0.00039968
124,4.336e-05,0.0105371,0.00141744,0.00041152
125,4.304e-05,0.0105451,0.0014088,0.00041168
126,4.288e-05,0.010551,0.001428,0.00040768
127,4.288e-05,0.0105482,0.00142736,0.00041536
128,4.288e-05,0.010555,0.00142992,0.00041024
129,4.208e-05,0.0105578,0.00143312,0.0004136
130,4.208e-05,0.0105258,0.00144144,0.00041232
131,4.192e-05,0.0105171,0.00144096,0.00040816
132,4.192e-05,0.0105274,0.0014568,0.00041184
133,4.144e-05,0.010536,0.00146432,0.00041296
134,4.128e-05,0.0105498,0.00147296,0.00040896
135,4.08e-05,0.0105691,0.00147648,0.00041312
136,4.08e-05,0.0105851,0.00145536,0.00040816
137,4.064e-05,0.0105925,0.00148992,0.00041712
138,4.048e-05,0.0105891,0.00149632,0.0004104
139,4e-05,0.0105784,0.00148928,0.00041536
140,3.968e-05,0.0105568,0.00149184,0.0004112
141,3.936e-05,0.0105789,0.00148144,0.00041408
142,3.904e-05,0.0105955,0.00145488,0.00041616
143,3.888e-05,0.0106176,0.001468,0.00041472
144,3.792e-05,0.0106354,0.00147232,0.00041968
145,3.728e-05,0.0106747,0.00146192,0.00041616
146,3.664e-05,0.0107131,0.00145472,0.00039856
147,3.584e-05,0.010743,0.00145872,0.0004168
148,3.456e-05,0.010777,0.00143168,0.00041376
149,3.344e-05,0.0108374,0.00146432,0.00041488
150,3.232e-05,0.0108781,0.00146176,0.00041488
151,3.12e-05,0.0109134,0.00147008,0.00041488
152,3.008e-05,0.0109442,0.00145904,0.00041744
153,2.944e-05,0.0110003,0.00145584,0.00042112
154,2.88e-05,0.0110539,0.00146112,0.00042096
155,2.816e-05,0.0110986,0.001452,0.0004176
156,2.752e-05,0.0111235,0.00148752,0.0004216
157,2.704e-05,0.0111078,0.00148944,0.00042224
158,2.592e-05,0.011115,0.00148176,0.00042128
159,2.464e-05,0.0111136,0.0015,0.00042
160,2.336e-05,0.0111856,0.00149888,0.00041456
161,2.224e-05,0.0112288,0.00149888,0.0004216
162,2.112e-05,0.0112914,0.00147088,0.0004256
163,1.952e-05,0.0113726,0.0015008,0.000428
164,1.872e-05,0.0114741,0.00151392,0.0004256
165,1.792e-05,0.0115792,0.00152192,0.00042736
166,1.76e-05,0.0117203,0.00152144,0.00042736
167,1.696e-05,0.0118549,0.00155968,0.000428
168,1.68e-05,0.0119434,0.00158512,0.00042736
169,1.728e-05,0.0119387,0.00160608,0.00042832
170,1.648e-05,0.0117877,0.00162192,0.00041984
171,3.824e-05,0.0115613,0.00162544,0.00041616
172,3.808e-05,0.0113579,0.0016296,0.00042
173,3.824e-05,0.0112528,0.00164704,0.00041344
174,3.856e-05,0.0112474,0.00164752,0.00041552
175,3.84e-05,0.0112958,0.00164368,0.00041216
176,3.856e-05,0.0113157,0.00161024,0.0004136
177,3.856e-05,0.0114034,0.0015776,0.00041696
178,3.824e-05,0.01146,0.00151488,0.00041504
179,2.432e-05,0.0114866,0.0014832,0.00041536
180,2.32e-05,0.0114989,0.00145696,0.00042608
181,2.464e-05,0.0115222,0.0014528,0.00041984
182,2.352e-05,0.0114744,0.0014384,0.0004232
183,2.24e-05,0.0114422,0.00142944,0.00042496
184,3.856e-05,0.0113784,0.00143296,0.00041488
185,2.304e-05,0.011275,0.00144096,0.00042688
186,1.936e-05,0.0112072,0.00144592,0.00042672
187,1.856e-05,0.0111605,0.00146224,0.00042768
188,1.808e-05,0.0111738,0.00147024,0.00042704
189,1.824e-05,0.0111325,0.00148544,0.00042352
190,1.824e-05,0.011161,0.00150192,0.00042608
191,2.224e-05,0.0110646,0.00150688,0.00042544
192,1.84e-05,0.0110419,0.00151296,0.00042432
193,1.856e-05,0.011036,0.001508,0.00042416
194,2.128e-05,0.0110714,0.00151216,0.00042848
195,1.744e-05,0.0110731,0.0015224,0.00042624
196,1.856e-05,0.0109637,0.0015,0.00042112
197,2e-05,0.0109338,0.00150704,0.00042688
198,1.936e-05,0.0109122,0.00150192,0.0004272
199,1.904e-05,0.0108696,0.00150576,0.00042656
200,2.16e-05,0.0108466,0.00150064,0.00042544
201,3.936e-05,0.0108382,0.00151408,0.00041264
202,3.984e-05,0.0108123,0.0015144,0.00041184
203,3.456e-05,0.0107821,0.00152144,0.00041424
204,3.984e-05,0.0107589,0.0015168,0.00041696
205,3.984e-05,0.0107462,0.00151392,0.00041376
206,4.016e-05,0.0107347,0.001524,0.00041792
207,3.984e-05,0.0106901,0.00151504,0.00039728
208,4.064e-05,0.0106344,0.00151632,0.0004136
209,4e-05,0.0106078,0.00149104,0.00041568
210,4.016e-05,0.0105795,0.00150656,0.00041104
211,4.016e-05,0.0105317,0.00147952,0.0004152
212,4.032e-05,0.010511,0.00148464,0.0004168
213,4.016e-05,0.0104822,0.00149152,0.00041216
214,4.016e-05,0.0104563,0.00149216,0.000412
215,4.032e-05,0.0104104,0.00148464,0.00041296
216,2.24e-05,0.0103824,0.00147104,0.00042528
217,4.096e-05,0.0103469,0.001468,0.0004144
218,4.128e-05,0.0103405,0.00150672,0.000404
219,4.256e-05,0.0103314,0.00151904,0.00041072
220,4.256e-05,0.0103283,0.00149984,0.00040656
221,4.16e-05,0.0103446,0.00151392,0.00041264
222,4.032e-05,0.0103618,0.00150464,0.00041536
223,3.872e-05,0.0103843,0.00149296,0.000416
224,3.648e-05,0.0104109,0.00149488,0.00041776
225,3.424e-05,0.010443,0.00148688,0.00041696
226,3.328e-05,0.0104715,0.00150832,0.00042192
227,3.312e-05,0.0105218,0.00149408,0.00041488
228,3.376e-05,0.0105619,0.00148128,0.00041872
229,3.28e-05,0.0106077,0.00148208,0.00041776
230,3.152e-05,0.0106506,0.00147328,0.00042144
231,3.104e-05,0.0107102,0.00147648,0.00041568
232,3.088e-05,0.0107579,0.00145296,0.0004176
233,3.12e-05,0.0108286,0.00143792,0.00041952
234,3.184e-05,0.0108682,0.00143296,0.00042368
235,3.28e-05,0.011021,0.00144304,0.00041872
236,1.824e-05,0.0110603,0.00142544,0.00042352
237,3.328e-05,0.0109195,0.0014288,0.00041888
238,2.128e-05,0.0106997,0.0014424,0.0004232
239,1.904e-05,0.0106822,0.0014496,0.00042512
240,2.176e-05,0.0107541,0.00148336,0.00042592
241,2.16e-05,0.0108187,0.00148752,0.00042304
242,3.552e-05,0.010856,0.00147936,0.0004168
243,2.08e-05,0.0108894,0.0014808,0.00042272
244,3.664e-05,0.0108875,0.00147072,0.00041472
245,3.84e-05,0.0108515,0.00148096,0.00041888
246,1.856e-05,0.0108093,0.00149664,0.00042448
247,2.048e-05,0.010804,0.00149088,0.00042448
248,1.776e-05,0.0106098,0.0014936,0.00042688
249,1.68e-05,0.0104939,0.00151168,0.00042624
250,1.984e-05,0.0104792,0.00150112,0.000428
251,4.416e-05,0.0104778,0.001508,0.00040736
252,4.4e-05,0.0104979,0.00151808,0.00041216
253,4.368e-05,0.0105179,0.00151344,0.00041216
254,4.368e-05,0.0105283,0.00148992,0.00041504
255,4.32e-05,0.0105602,0.00145504,0.00041488
256,4.288e-05,0.0106093,0.00143008,0.00040864
257,4.24e-05,0.0106544,0.00141264,0.00041472
258,4.128e-05,0.0107499,0.00142656,0.00041088
259,4.112e-05,0.0108733,0.00142064,0.00041472
260,4.048e-05,0.0109835,0.0014432,0.00041408
261,4.032e-05,0.0110725,0.001444,0.00041632
262,4.016e-05,0.0111333,0.0014232,0.00040896
263,4e-05,0.0112042,0.0014272,0.0004128
264,3.92e-05,0.0112435,0.00142816,0.000412
265,3.856e-05,0.0113053,0.00142448,0.00041456
266,3.792e-05,0.0114114,0.00143024,0.00041312
267,3.808e-05,0.0114576,0.00142608,0.00041488
268,3.824e-05,0.0114984,0.00141552,0.00041776
269,3.776e-05,0.0115125,0.00141776,0.00041248
270,3.792e-05,0.0115997,0.0013888,0.00041104
271,3.776e-05,0.0116019,0.00141392,0.000416
272,3.696e-05,0.0116496,0.00138768,0.00041232
273,3.664e-05,0.0116474,0.00138688,0.00041488
274,3.6e-05,0.0117418,0.00136624,0.00041968
275,3.52e-05,0.0117766,0.001356,0.00041504
276,3.424e-05,0.0118173,0.00136416,0.00041792
277,3.344e-05,0.011845,0.00136176,0.0004104
278,3.216e-05,0.011907,0.0013888,0.00042304
279,3.2e-05,0.0120083,0.00137184,0.00042032
280,3.136e-05,0.0120867,0.0013696,0.00041984
281,3.056e-05,0.0122165,0.0013616,0.00042032
282,3.024e-05,0.012336,0.00136512,0.00042112
283,2.896e-05,0.0124011,0.0013776,0.0004176
284,2.928e-05,0.012492,0.0013784,0.00041936
285,2.976e-05,0.0126066,0.00136656,0.00041744
286,2.944e-05,0.0126755,0.00136352,0.0004208
287,2.928e-05,0.0127621,0.00137392,0.00041568
288,2.832e-05,0.012789,0.00137328,0.00041936
289,2.8e-05,0.0128586,0.00137984,0.00041728
290,1.808e-05,0.0128891,0.00137136,0.00042336
291,2.176e-05,0.0129107,0.00137488,0.00042592
292,2.464e-05,0.0128824,0.00137488,0.00042368
293,2.192e-05,0.0129342,0.0013848,0.00042512
294,2.144e-05,0.0129691,0.00138592,0.00042816
295,2.048e-05,0.012971,0.0013984,0.00043008
296,2.032e-05,0.0129806,0.00139664,0.00043072
297,2.128e-05,0.0128862,0.00139712,0.00042688
298,2.24e-05,0.0128317,0.00138912,0.00040816
299,2.144e-05,0.0128613,0.00137856,0.00042704
300,2.224e-05,0.0128317,0.00136624,0.0004256
301,2.064e-05,0.0128216,0.00134368,0.00042496
302,2.096e-05,0.0128595,0.0013192,0.0004288
303,2.24e-05,0.0128432,0.001324,0.00042208
304,2.256e-05,0.0128254,0.00131424,0.00042416
305,1.984e-05,0.012776,0.00131568,0.00042304
306,2.112e-05,0.0127131,0.0013216,0.00042144
307,2.08e-05,0.0127446,0.001328,0.00042416
308,2.064e-05,0.0127781,0.00134048,0.00042624
309,1.904e-05,0.0128333,0.00134368,0.00042784
310,2.192e-05,0.0129627,0.00134656,0.0004272
311,2.192e-05,0.013052,0.0013272,0.00043088
312,2.064e-05,0.0132368,0.00132208,0.000428
313,1.792e-05,0.0133806,0.00131872,0.0004288
314,2.08e-05,0.0133458,0.00131792,0.00042224
315,2.096e-05,0.0135198,0.00132352,0.00042576
316,1.808e-05,0.0134128,0.0013,0.000424
317,1.92e-05,0.0135059,0.00127872,0.00042432
318,1.856e-05,0.0133146,0.00127312,0.0004248
319,1.824e-05,0.0130435,0.00127088,0.00042448
320,1.776e-05,0.0128275,0.00128928,0.00042192
321,1.712e-05,0.0126922,0.0012944,0.00042704
322,1.776e-05,0.0124686,0.00129408,0.00042352
323,1.664e-05,0.0121307,0.00129984,0.00042288
324,1.696e-05,0.0117813,0.0013088,0.00042256
325,1.664e-05,0.0113757,0.00131024,0.00041632
326,1.712e-05,0.0108531,0.00131312,0.00042512
327,1.76e-05,0.0106835,0.0012984,0.00042272
328,2.336e-05,0.0105885,0.0013256,0.00042384
329,2.24e-05,0.0105454,0.0013328,0.00042496
330,2.256e-05,0.0105202,0.00133808,0.00042
331,2.224e-05,0.0104958,0.00135392,0.00041472
332,1.92e-05,0.0104197,0.00138112,0.0004248
333,2.288e-05,0.0103306,0.00140448,0.00042528
