frame,blit,drawSides,gBuffer,shading
334,2.288e-05,0.0103232,0.00144512,0.00042176
335,4.416e-05,0.0102883,0.00146224,0.00041024
336,4.336e-05,0.0102904,0.0014864,0.000412
337,4.336e-05,0.0102968,0.00148832,0.00041104
338,4.288e-05,0.0102995,0.00148976,0.00040864
339,4.224e-05,0.0103114,0.00150336,0.00040704
340,4.208e-05,0.010315,0.00150864,0.0004096
341,4.16e-05,0.0103264,0.00151648,0.00040704
342,4.112e-05,0.0103288,0.00153808,0.00041152
343,4.032e-05,0.0103322,0.00155536,0.00041088
344,3.968e-05,0.0103301,0.0015384,0.0004112
345,3.904e-05,0.010343,0.00153808,0.00041248
346,3.84e-05,0.0103629,0.0015328,0.0004128
347,3.696e-05,0.0103998,0.0015552,0.0004144
348,3.52e-05,0.0104528,0.00154304,0.00041312
349,3.424e-05,0.0105085,0.00152656,0.00041392
350,3.328e-05,0.0105584,0.00152032,0.00041184
351,3.232e-05,0.0105896,0.00156944,0.0004152
352,3.056e-05,0.0105923,0.00160448,0.00041872
353,3.008e-05,0.0105981,0.0016352,0.00041376
354,3.024e-05,0.0105854,0.00167584,0.00041616
355,3.04e-05,0.010597,0.00168656,0.00041728
356,3.056e-05,0.010607,0.0016984,0.000412
357,3.056e-05,0.0106517,0.00173152,0.00041936
358,3.072e-05,0.0106944,0.0017296,0.00041872
359,3.12e-05,0.0107219,0.00176208,0.00042016
360,3.104e-05,0.0107323,0.00178736,0.00041664
361,3.168e-05,0.0107496,0.00179808,0.00041328
362,3.2e-05,0.0107502,0.00180736,0.00041696
363,3.184e-05,0.0107475,0.0018336,0.00041216
364,3.248e-05,0.0107467,0.00184688,0.00041552
365,3.28e-05,0.0107458,0.00186592,0.0004168
366,3.296e-05,0.0107326,0.00187328,0.00042096
367,3.328e-05,0.0107179,0.0018736,0.00041984
368,3.376e-05,0.0107022,0.00187952,0.000408
369,3.44e-05,0.0106858,0.0019024,0.00041408
370,3.584e-05,0.0106645,0.00187664,0.00041408
371,3.584e-05,0.0106376,0.00192672,0.00040832
372,3.6e-05,0.010603,0.00193632,0.00041488
373,3.52e-05,0.0105766,0.00192944,0.0004168
374,3.552e-05,0.0105523,0.00194336,0.0004112
375,3.552e-05,0.010529,0.00196608,0.00040176
376,3.696e-05,0.0104909,0.00193808,0.00040896
377,3.84e-05,0.0104342,0.00191456,0.00040656
378,4.016e-05,0.0103918,0.00194816,0.00041024
379,4.208e-05,0.0103659,0.00195296,0.00040848
380,4.4e-05,0.0103517,0.00198336,0.00040464
381,4.448e-05,0.0103525,0.00196496,0.0004064
382,4.48e-05,0.0103462,0.00194768,0.00040592
383,4.448e-05,0.0103394,0.0019272,0.00040464
384,4.48e-05,0.0103405,0.00188176,0.00040288
385,4.544e-05,0.0103371,0.0018792,0.00040512
386,4.864e-05,0.0103091,0.00170832,0.00040752
387,4.304e-05,0.0103717,0.00185904,0.00039792
388,4.256e-05,0.0103702,0.00185552,0.00039472
389,4.256e-05,0.0103885,0.0018496,0.00039136
390,4.288e-05,0.0103936,0.00169792,0.00039088
391,4.336e-05,0.010397,0.00162304,0.00038384
392,4.368e-05,0.0103984,0.00160288,0.00038736
393,4.384e-05,0.0103928,0.00159024,0.00038624
394,4.416e-05,0.010385,0.00156688,0.0003824
395,4.4e-05,0.0103803,0.00156864,0.00038352
396,4.432e-05,0.0103739,0.00152768,0.00038384
397,4.432e-05,0.0103725,0.00155344,0.0003872
398,4.4e-05,0.0103642,0.0015656,0.00038288
399,4.352e-05,0.010356,0.00155104,0.0003832
400,4.304e-05,0.0103562,0.00156336,0.00038032
401,4.256e-05,0.0103579,0.001572,0.00038384
402,4.176e-05,0.0103536,0.00155056,0.00037568
403,4.096e-05,0.0103544,0.00156112,0.00037536
404,3.984e-05,0.010356,0.00155824,0.0003768
405,3.888e-05,0.0103579,0.00154512,0.00038176
406,3.824e-05,0.0103496,0.00156064,0.00038176
407,3.76e-05,0.0103366,0.00156224,0.00038144
408,3.712e-05,0.0103246,0.00156848,0.00038112
409,3.68e-05,0.0103197,0.00157824,0.000388
410,3.616e-05,0.0103182,0.00157424,0.00038608
411,3.584e-05,0.0103173,0.00158112,0.00039136
412,3.552e-05,0.0103218,0.00159664,0.00039072
413,3.536e-05,0.0103165,0.00160608,0.00039584
414,3.488e-05,0.0103178,0.00160304,0.00039648
415,3.536e-05,0.0103266,0.00159664,0.00039584
416,3.424e-05,0.0103256,0.00160736,0.00039072
417,3.36e-05,0.0103347,0.0016032,0.00040176
418,3.312e-05,0.010343,0.00157248,0.00040064
419,3.248e-05,0.010356,0.0016024,0.00040704
420,3.168e-05,0.0103597,0.0015808,0.00040448
421,3.104e-05,0.0103688,0.00157232,0.00040944
422,3.04e-05,0.0103758,0.0015576,0.00039392
423,3.024e-05,0.0103862,0.0015648,0.00041088
424,3.024e-05,0.010396,0.00155504,0.00041184
425,3.04e-05,0.0104026,0.00154096,0.0004096
426,3.104e-05,0.0104054,0.00152672,0.00041168
427,3.104e-05,0.010413,0.00150688,0.00040832
428,3.088e-05,0.0104171,0.00149648,0.00040816
429,3.168e-05,0.0104174,0.0014848,0.0004104
430,3.184e-05,0.0104171,0.00148704,0.00041136
431,3.248e-05,0.0104206,0.00150656,0.00041296
432,3.248e-05,0.010423,0.00150816,0.00041152
433,3.312e-05,0.010428,0.00151968,0.00041152
434,3.328e-05,0.0104286,0.0015408,0.00040864
435,3.392e-05,0.0104277,0.0015664,0.00041168
436,3.44e-05,0.0104301,0.00158192,0.00041216
437,3.424e-05,0.010436,0.00159248,0.000416
438,3.344e-05,0.010451,0.00157024,0.00041216
439,3.184e-05,0.0104869,0.00152144,0.00040912
440,3.136e-05,0.0105192,0.00146736,0.0004184
441,3.136e-05,0.0105638,0.00142192,0.00041552
442,3.152e-05,0.0106323,0.00139504,0.00041984
443,3.136e-05,0.010723,0.00136736,0.00041744
444,3.152e-05,0.0108547,0.00135696,0.00041296
445,3.184e-05,0.0109762,0.00136752,0.00041648
446,3.184e-05,0.0110747,0.0013784,0.000416
447,3.184e-05,0.0111592,0.00140048,0.00041472
448,3.2e-05,0.0112181,0.00141024,0.00041824
449,3.248e-05,0.0112723,0.00141296,0.00041552
450,3.264e-05,0.0113376,0.0014072,0.00041488
451,3.2e-05,0.0114304,0.00138784,0.00041456
452,3.136e-05,0.0114598,0.00137152,0.0004208
453,2.256e-05,0.0114634,0.00135792,0.00042464
454,2.288e-05,0.0114645,0.00131248,0.0004232
455,2.336e-05,0.0114578,0.0013256,0.0004224
456,2.368e-05,0.0114509,0.00134032,0.00041904
457,2.4e-05,0.0114606,0.00134992,0.00041872
458,2.464e-05,0.0114595,0.00135696,0.00041792
459,2.56e-05,0.0114638,0.00135808,0.00041472
460,2.64e-05,0.0114674,0.0013416,0.000416
461,2.352e-05,0.0114765,0.00133232,0.00041616
462,2.88e-05,0.0114744,0.00133648,0.00040816
463,2.32e-05,0.0114701,0.00131808,0.00041216
464,2.352e-05,0.0114696,0.00131504,0.00040496
465,2.304e-05,0.011464,0.00131136,0.00041232
466,2.336e-05,0.0114614,0.00131536,0.00041216
467,2.336e-05,0.0114622,0.0013048,0.00040896
468,2.288e-05,0.0114648,0.00130816,0.00040896
469,2.288e-05,0.0114594,0.00129472,0.00041152
470,2.272e-05,0.0114571,0.00129296,0.0004112
471,2.288e-05,0.0114467,0.0012928,0.00040912
472,2.112e-05,0.011432,0.0012904,0.0004104
473,1.76e-05,0.0114256,0.0012896,0.00041856
474,1.76e-05,0.0114318,0.00129424,0.00041056
475,1.776e-05,0.0114299,0.001292,0.00041696
476,1.776e-05,0.0113461,0.00129296,0.00041616
477,1.744e-05,0.0112794,0.0012864,0.0004184
478,1.824e-05,0.0111328,0.00128704,0.00041616
479,1.824e-05,0.0110944,0.00127024,0.0004144
480,1.84e-05,0.0111594,0.0012592,0.00042144
481,1.84e-05,0.01126,0.00124896,0.0004248
482,1.792e-05,0.0111822,0.001276,0.00042832
483,1.888e-05,0.0109602,0.00132496,0.00042816
484,2.448e-05,0.010825,0.00137808,0.00042768
485,2.464e-05,0.0107618,0.00138896,0.00042528
486,2.4e-05,0.0107046,0.001388,0.00042128
487,3.024e-05,0.0106872,0.00137504,0.00041904
488,3.008e-05,0.0107163,0.001388,0.00042176
489,2.944e-05,0.0107267,0.00140784,0.00042192
490,2.928e-05,0.0107578,0.00142176,0.00041712
491,2.96e-05,0.0108298,0.00141184,0.00041888
492,2.944e-05,0.0109758,0.0014008,0.00041568
493,2.96e-05,0.0111014,0.00143008,0.00042064
494,2.976e-05,0.0111854,0.0014384,0.00042128
495,2.992e-05,0.0112123,0.00144528,0.00041712
496,3.024e-05,0.0112221,0.00144896,0.0004216
497,3.056e-05,0.0112245,0.00144384,0.00042384
498,3.024e-05,0.0112013,0.0014496,0.00041968
499,3.024e-05,0.0112011,0.0014512,0.00041728
500,3.024e-05,0.0112296,0.00146688,0.00041712
501,3.056e-05,0.0112098,0.00147344,0.0004192
502,3.024e-05,0.0111312,0.0014816,0.00041888
503,3.056e-05,0.0110675,0.00149536,0.00042
504,3.008e-05,0.0109869,0.00149552,0.00042016
505,2.576e-05,0.0108667,0.00150096,0.00042512
506,2.56e-05,0.0108288,0.00151616,0.00041792
507,2.544e-05,0.0107952,0.00151808,0.00041888
508,2.544e-05,0.0107688,0.00151856,0.00042352
509,2.576e-05,0.0107562,0.00153728,0.00042032
510,2.624e-05,0.0107637,0.00155904,0.00042032
511,2.608e-05,0.0107784,0.00155552,0.00040816
512,2.672e-05,0.0107853,0.00156608,0.0004232
513,2.656e-05,0.0107842,0.00156736,0.00041728
514,2.64e-05,0.0107773,0.00156896,0.0004248
515,2.64e-05,0.0107674,0.0015832,0.00042144
516,2.608e-05,0.0107706,0.00157888,0.00042288
517,2.544e-05,0.0107766,0.00157968,0.00041248
518,2.624e-05,0.01078,0.00158464,0.00042048
519,2.576e-05,0.0108013,0.00153824,0.00041904
520,2.512e-05,0.0108144,0.00153504,0.00041776
521,2.496e-05,0.0108286,0.00155712,0.0004208
522,2.416e-05,0.0108642,0.00155552,0.00041744
523,2.384e-05,0.010899,0.00153328,0.00041776
524,2.352e-05,0.0109536,0.00153648,0.00041296
525,2.32e-05,0.0110091,0.00153056,0.00041888
526,2.352e-05,0.0110496,0.00148784,0.0004152
527,2.368e-05,0.0110898,0.0014984,0.0004168
528,2.368e-05,0.0111224,0.0015376,0.00041712
529,2.352e-05,0.011156,0.00153648,0.00041888
530,2.384e-05,0.0112046,0.00155024,0.00041744
531,2.464e-05,0.0111939,0.00157344,0.00042096
532,2.448e-05,0.0112366,0.00158352,0.00041424
533,2.432e-05,0.0112885,0.00162128,0.00042224
534,2.448e-05,0.0113173,0.00163552,0.00041952
535,2.48e-05,0.0113811,0.00164784,0.00041376
536,2.56e-05,0.0114571,0.00168304,0.00041984
537,2.512e-05,0.0115158,0.00168256,0.00042288
538,2.432e-05,0.0115499,0.00171568,0.00042096
539,2.464e-05,0.0115517,0.00172896,0.00041728
540,2.4e-05,0.0115656,0.00175024,0.00041984
541,2.416e-05,0.0115589,0.00175984,0.00041664
542,2.432e-05,0.0115371,0.0017624,0.00041216
543,2.448e-05,0.011513,0.00178144,0.00041952
544,2.448e-05,0.0114925,0.00179504,0.00042144
545,2.464e-05,0.0114694,0.001796,0.00041472
546,2.56e-05,0.011436,0.00184208,0.00041824
547,2.56e-05,0.0114066,0.00187552,0.00041952
548,2.56e-05,0.0113693,0.001908,0.0004192
549,2.64e-05,0.0113432,0.00193392,0.00042064
550,2.736e-05,0.0113094,0.00198176,0.00041488
551,2.912e-05,0.0112912,0.00201824,0.00041696
552,3.232e-05,0.0112797,0.00200592,0.00041024
553,3.648e-05,0.0112794,0.00195488,0.00041088
554,3.664e-05,0.0112915,0.00187216,0.00040416
555,3.488e-05,0.0113006,0.00178976,0.00040864
556,3.328e-05,0.0113173,0.00179984,0.00040512
557,3.168e-05,0.0113456,0.00175824,0.00040784
558,2.976e-05,0.0113856,0.001704,0.000412
559,2.864e-05,0.0114379,0.00168416,0.00040752
560,2.848e-05,0.0114888,0.0016624,0.00041264
561,2.8e-05,0.0114821,0.00166544,0.00041152
562,2.8e-05,0.0114645,0.0016792,0.00039376
563,2.848e-05,0.0114499,0.00168816,0.00040752
564,2.928e-05,0.0114358,0.00168912,0.00041056
565,2.912e-05,0.0114278,0.0016776,0.00040912
566,2.912e-05,0.0114141,0.00172032,0.0004112
567,2.912e-05,0.0114122,0.00172192,0.00041008
568,2.912e-05,0.0114102,0.0017448,0.00041104
569,2.912e-05,0.011405,0.00176016,0.0004096
570,2.944e-05,0.0113995,0.0017728,0.00040752
571,2.928e-05,0.0113814,0.00176784,0.00041024
572,2.912e-05,0.0113584,0.00174848,0.00039488
573,2.896e-05,0.011321,0.00174688,0.0004056
574,2.832e-05,0.0112651,0.00172656,0.00040784
575,2.848e-05,0.0112221,0.00176352,0.00041008
576,2.848e-05,0.011148,0.00175632,0.00040912
577,2.832e-05,0.0110518,0.00174752,0.00040752
578,2.816e-05,0.0109304,0.00173696,0.0004144
579,2.832e-05,0.0108614,0.00175856,0.00040976
580,2.832e-05,0.0108331,0.00175696,0.00041376
581,2.816e-05,0.0108147,0.00174608,0.0004088
582,2.768e-05,0.0107789,0.00170768,0.00041104
583,2.752e-05,0.010721,0.001736,0.00041264
584,2.704e-05,0.0107128,0.00172496,0.00041008
585,2.608e-05,0.010727,0.00171776,0.00041248
586,2.544e-05,0.0107381,0.00170576,0.000416
587,2.48e-05,0.0107323,0.0017168,0.0004152
588,2.448e-05,0.0107246,0.00175504,0.00041936
589,2.336e-05,0.0107338,0.00176768,0.00042128
590,2.24e-05,0.0107243,0.00183472,0.0004216
591,2.096e-05,0.0107293,0.00188592,0.0004208
592,1.984e-05,0.01074,0.00194016,0.00042752
593,1.904e-05,0.0108163,0.0019232,0.00042448
594,1.792e-05,0.0109158,0.00182992,0.00042128
595,1.84e-05,0.0110155,0.00173536,0.00042352
596,1.824e-05,0.0112064,0.0016368,0.0004288
597,1.792e-05,0.0113002,0.00156256,0.0004256
598,1.76e-05,0.011337,0.00154656,0.00042512
599,1.696e-05,0.011368,0.00153904,0.0004288
600,1.664e-05,0.0114454,0.0015384,0.0004296
601,1.696e-05,0.0114443,0.00153392,0.0004272
602,3.152e-05,0.0111363,0.00153488,0.00042128
603,2.112e-05,0.0110693,0.00154096,0.00042624
604,2.288e-05,0.011004,0.00152448,0.00042448
605,2.224e-05,0.0109694,0.00150736,0.00042064
606,2.176e-05,0.0109381,0.0015096,0.00042544
607,2.304e-05,0.010932,0.0014888,0.000424
608,2.288e-05,0.0109126,0.00148432,0.00042112
609,2.336e-05,0.010892,0.00147328,0.000428
610,2.24e-05,0.0109589,0.00142048,0.000424
611,2.096e-05,0.0110184,0.00139152,0.00041792
612,1.952e-05,0.0110083,0.00143424,0.0004176
613,1.888e-05,0.0109582,0.00147104,0.00042352
614,1.904e-05,0.0109419,0.00150928,0.00042864
615,1.904e-05,0.0109298,0.00151936,0.00042528
616,1.936e-05,0.0109091,0.00153904,0.00042512
617,1.936e-05,0.0108912,0.001556,0.00042464
618,1.952e-05,0.0108677,0.00154992,0.00042416
619,1.92e-05,0.0108507,0.00154736,0.00041888
620,1.776e-05,0.0107554,0.00156448,0.00042432
621,1.808e-05,0.0107662,0.00156912,0.00042
622,1.904e-05,0.0108117,0.00157376,0.0004248
623,1.904e-05,0.0108104,0.00157536,0.00042096
624,2.128e-05,0.0108179,0.00158608,0.00042384
625,2.096e-05,0.0108269,0.0015872,0.00041856
626,1.968e-05,0.0108235,0.00159888,0.00042208
627,2.112e-05,0.0107949,0.00163008,0.00042048
628,3.328e-05,0.0107566,0.0016424,0.00041216
629,1.76e-05,0.0107434,0.00165984,0.00041264
630,1.824e-05,0.0107498,0.00167408,0.00042192
631,1.824e-05,0.0107488,0.00166544,0.00042464
632,1.808e-05,0.0107499,0.0017152,0.0004256
633,1.808e-05,0.0107418,0.00171984,0.00042448
634,1.824e-05,0.0107578,0.00169568,0.00042064
635,1.824e-05,0.0107835,0.00161888,0.00041872
636,1.856e-05,0.0107883,0.00158944,0.00042144
637,3.024e-05,0.0107802,0.00157696,0.00041072
638,3.008e-05,0.0107786,0.00156816,0.00040848
639,1.952e-05,0.0108016,0.00156624,0.00041632
640,2.88e-05,0.0108022,0.0015704,0.00041408
641,2.848e-05,0.0107829,0.00156368,0.00041472
642,2.768e-05,0.0107542,0.0015768,0.00041056
643,2.656e-05,0.0107035,0.00158096,0.00041472
644,2.464e-05,0.010715,0.00155712,0.0004104
645,2.368e-05,0.0107462,0.00156768,0.0004088
646,2.272e-05,0.0108061,0.00160016,0.0004152
647,2.256e-05,0.0108469,0.00159472,0.00041632
648,2.208e-05,0.0108658,0.00160896,0.00041936
649,2.224e-05,0.010861,0.0016112,0.00042048
650,2.192e-05,0.0108629,0.00163952,0.00042224
651,2.176e-05,0.0108467,0.00167328,0.00042288
652,2.096e-05,0.0107458,0.00171312,0.0004184
653,1.84e-05,0.010716,0.00165264,0.00041632
654,1.968e-05,0.0107128,0.0015792,0.00041984
655,1.968e-05,0.0107448,0.00155744,0.0004216
656,1.904e-05,0.0107806,0.0015464,0.00040784
657,2.288e-05,0.0107613,0.00154112,0.00042
658,2.256e-05,0.010761,0.0015088,0.00041872
659,1.824e-05,0.0108957,0.00154256,0.00041744
660,2.48e-05,0.0106142,0.00154832,0.0004128
661,2.464e-05,0.0106365,0.00154368,0.00041024
662,2.32e-05,0.0106344,0.00155296,0.00040704
663,2.208e-05,0.0106909,0.0015744,0.00042048
664,2.192e-05,0.0106827,0.00154528,0.00041824
665,2.208e-05,0.0106726,0.00158704,0.00042192
