frame,blit,drawSides,gBuffer,shading
666,1.92e-05,0.0106589,0.00158544,0.0004192
667,1.856e-05,0.0106648,0.00159728,0.00042256
668,1.936e-05,0.0106776,0.00161616,0.00042192
669,2.144e-05,0.0106696,0.00163728,0.00041872
670,2.192e-05,0.0106994,0.0016744,0.00041984
671,2.128e-05,0.0107342,0.00167648,0.0004168
672,2.112e-05,0.0108078,0.00164176,0.00041952
673,1.84e-05,0.0106933,0.00158848,0.00041648
674,2.112e-05,0.0106437,0.00156224,0.00041792
675,1.776e-05,0.0106437,0.00157408,0.00040528
676,1.84e-05,0.0106398,0.00158416,0.00042112
677,1.92e-05,0.0106136,0.00154288,0.00041696
678,2.064e-05,0.0105434,0.0015872,0.0004168
679,3.072e-05,0.0105416,0.00158368,0.00041248
680,3.008e-05,0.0105677,0.00160304,0.00041264
681,2.96e-05,0.0105534,0.00160352,0.00041104
682,2.912e-05,0.0105891,0.00159744,0.0004096
683,2.848e-05,0.0106246,0.00160512,0.00040768
684,2.768e-05,0.0106688,0.0016312,0.00040768
685,2.72e-05,0.010725,0.00161888,0.000412
686,2.656e-05,0.0108027,0.00161984,0.00041168
687,2.704e-05,0.010859,0.00162272,0.00041552
688,2.624e-05,0.0109552,0.00162384,0.00041312
689,2.56e-05,0.0110558,0.001632,0.00041648
690,2.496e-05,0.0111349,0.0016088,0.00041136
691,2.4e-05,0.011207,0.00160512,0.00041216
692,2.304e-05,0.0112382,0.0016048,0.0004144
693,2.176e-05,0.0112501,0.00160576,0.00041792
694,2.288e-05,0.0112586,0.00159712,0.00042096
695,2.256e-05,0.0112387,0.00160016,0.00041776
696,2.096e-05,0.0112299,0.00160048,0.00042016
697,2.08e-05,0.0112742,0.00160016,0.00042032
698,2.096e-05,0.0113152,0.00160256,0.00041856
699,2.128e-05,0.0112768,0.00159952,0.00041632
700,2.128e-05,0.011257,0.00160688,0.0004152
701,2.144e-05,0.0111637,0.00161472,0.00041888
702,2.096e-05,0.0111195,0.00162272,0.00042272
703,2.08e-05,0.0111267,0.0016264,0.00041536
704,1.968e-05,0.0111056,0.00163104,0.00040512
705,2.064e-05,0.0110075,0.00162784,0.00041552
706,2.208e-05,0.0108874,0.00161088,0.00041488
707,2e-05,0.0108579,0.00161904,0.00041232
708,2.128e-05,0.0108184,0.00162752,0.00041184
709,2.112e-05,0.010784,0.00162096,0.00041024
710,2.048e-05,0.0107701,0.00163312,0.00040896
711,2e-05,0.0107733,0.00162944,0.00041216
712,1.92e-05,0.0107614,0.00161584,0.00041088
713,1.904e-05,0.0107554,0.0015928,0.00040288
714,1.904e-05,0.0107315,0.00162592,0.00040176
715,2.224e-05,0.0106627,0.0016296,0.00040112
716,1.936e-05,0.0106262,0.00162656,0.00040208
717,1.936e-05,0.0106179,0.00164912,0.00040432
718,2.016e-05,0.0106242,0.0016848,0.00039984
719,1.872e-05,0.0105954,0.00172368,0.00040576
720,2.304e-05,0.0105912,0.00175904,0.00040624
721,2.368e-05,0.0105275,0.0017744,0.00041184
722,1.92e-05,0.0105405,0.0017816,0.00041488
723,1.904e-05,0.0105419,0.0017888,0.000424
724,2.016e-05,0.0105594,0.00179728,0.00042048
725,2.016e-05,0.0105883,0.0017864,0.00042416
726,2.608e-05,0.0105846,0.00177648,0.00041792
727,2.144e-05,0.0105989,0.00178256,0.00041632
728,2.192e-05,0.0106235,0.0017704,0.00042112
729,2.176e-05,0.0106533,0.00175776,0.00041888
730,2.192e-05,0.010648,0.0017504,0.00042144
731,2.176e-05,0.0106149,0.00175824,0.00041568
732,2.88e-05,0.0105874,0.00175552,0.00041568
733,2.848e-05,0.01058,0.00171856,0.00040928
734,2.928e-05,0.010579,0.00175872,0.0004096
735,3.008e-05,0.0105768,0.0017472,0.00041008
736,2.96e-05,0.0105789,0.00175312,0.00040912
737,2.624e-05,0.0105811,0.00175616,0.0003968
738,2.128e-05,0.0105947,0.00174592,0.00041504
739,2.112e-05,0.0105968,0.00171712,0.0004168
740,2.144e-05,0.0106003,0.00174096,0.00041696
741,2.128e-05,0.0106026,0.00173264,0.00041584
742,2.128e-05,0.0106107,0.00172944,0.00041472
743,2.112e-05,0.0106214,0.0017208,0.0004176
744,2.144e-05,0.0106382,0.00171248,0.00042048
745,2.096e-05,0.010648,0.00171136,0.00041776
746,2.112e-05,0.0106626,0.00170224,0.00041552
747,2.144e-05,0.0106699,0.00171728,0.00041776
748,2.176e-05,0.0106843,0.001708,0.00041632
749,2.144e-05,0.0106925,0.00172144,0.00041632
750,2.176e-05,0.0106971,0.00171936,0.00041984
751,2.128e-05,0.0107051,0.00172192,0.00042272
752,2.144e-05,0.0107093,0.00171008,0.00042192
753,2.176e-05,0.01072,0.00170288,0.00041728
754,2.112e-05,0.0107314,0.00170512,0.00041696
755,2.304e-05,0.0107061,0.00169504,0.00042176
756,2.304e-05,0.0107147,0.00169376,0.00042256
757,2.32e-05,0.0106925,0.00169968,0.0004208
758,2.256e-05,0.0106914,0.00169744,0.0004176
759,2.144e-05,0.0106595,0.00170112,0.00041568
760,2.144e-05,0.0106339,0.00170272,0.00041552
761,2.096e-05,0.0106158,0.00170672,0.00041472
762,2.784e-05,0.0105667,0.00172352,0.00041328
763,2.768e-05,0.0105446,0.00172528,0.00041392
764,2.8e-05,0.0105461,0.0017304,0.00041056
765,2.864e-05,0.0105395,0.0017344,0.00041392
766,2.864e-05,0.0105403,0.00171504,0.00041072
767,2.832e-05,0.0105387,0.0016968,0.00041392
768,2.8e-05,0.0105398,0.0016696,0.00041264
769,2.688e-05,0.0105474,0.00163872,0.00041216
770,2.688e-05,0.0105464,0.00162048,0.00041824
771,2.672e-05,0.010551,0.00161104,0.00041696
772,2.608e-05,0.0105546,0.00160304,0.00041088
773,2.624e-05,0.0105643,0.00158976,0.000416
774,2.608e-05,0.010573,0.0015688,0.00041568
775,2.576e-05,0.0105763,0.0015632,0.00041984
776,2.544e-05,0.010585,0.00156704,0.00041472
777,2.304e-05,0.0105496,0.00154896,0.00041984
778,2.24e-05,0.0105384,0.00152768,0.00041904
779,2.192e-05,0.0105102,0.00153008,0.00042048
780,2.144e-05,0.0104846,0.00152608,0.00042528
781,2.96e-05,0.0104434,0.00150352,0.00041824
782,3.072e-05,0.0104402,0.0014944,0.00042208
783,3.184e-05,0.0104259,0.00149856,0.0004144
784,3.168e-05,0.0104309,0.00147968,0.00041472
785,3.12e-05,0.0104453,0.00148496,0.00041792
786,3.104e-05,0.0104563,0.00150016,0.0004176
787,3.072e-05,0.0104794,0.00149808,0.00041904
788,3.024e-05,0.0105019,0.00147792,0.00041424
789,2.448e-05,0.0105222,0.00143328,0.00041968
790,2.384e-05,0.0105456,0.00145744,0.00041888
791,2.4e-05,0.0105744,0.00144688,0.00041712
792,2.432e-05,0.0105858,0.00144096,0.00042224
793,2.432e-05,0.0106294,0.00144192,0.00041856
794,1.968e-05,0.0106853,0.00145376,0.00042896
795,2.16e-05,0.0106744,0.00141984,0.0004224
796,2.192e-05,0.0107098,0.0014584,0.00042512
797,2.144e-05,0.0107461,0.00146704,0.00042752
798,2.192e-05,0.0107888,0.00147456,0.00042592
799,2.144e-05,0.0108253,0.00148496,0.00042032
800,2.176e-05,0.0108507,0.00149648,0.000424
801,2.176e-05,0.0108888,0.00147584,0.00041584
802,2.464e-05,0.0109027,0.00150048,0.00042176
803,2.512e-05,0.0109093,0.00150816,0.00041968
804,2.304e-05,0.0108736,0.00150928,0.000424
805,2.272e-05,0.0108691,0.00152672,0.0004216
806,1.968e-05,0.0108722,0.00150992,0.00042064
807,1.936e-05,0.0108971,0.0015184,0.00041904
808,1.872e-05,0.0109309,0.0015168,0.0004232
809,1.744e-05,0.0109819,0.00152128,0.000424
810,1.904e-05,0.0107162,0.00153808,0.00042096
811,1.952e-05,0.0106115,0.0015424,0.00042416
812,2.016e-05,0.0106186,0.0015664,0.00042224
813,2.064e-05,0.0106282,0.00158096,0.00042352
814,2e-05,0.010652,0.00159664,0.00042032
815,2.112e-05,0.0106634,0.00160192,0.00041728
816,2.144e-05,0.0106869,0.00163584,0.00041872
817,2.128e-05,0.0107195,0.00165264,0.00042
818,2.144e-05,0.0107509,0.0016576,0.00042368
819,2.176e-05,0.0107933,0.00167776,0.00041936
820,2.176e-05,0.0108286,0.00170512,0.00042304
821,2.112e-05,0.0108562,0.00174,0.00041792
822,2.608e-05,0.0108531,0.00179056,0.0004112
823,2.4e-05,0.0108018,0.0018112,0.00041712
824,2.416e-05,0.0107954,0.00183552,0.00041536
825,2.448e-05,0.010765,0.00186096,0.0004128
826,2.48e-05,0.0107246,0.00191104,0.00041152
827,2.416e-05,0.0106936,0.00196864,0.00040768
828,2.384e-05,0.0106672,0.0020112,0.00040784
829,2.352e-05,0.0106534,0.00203488,0.00040736
830,2.384e-05,0.010641,0.00202928,0.00040496
831,2.432e-05,0.0106325,0.00200592,0.0004032
832,2.48e-05,0.0106291,0.0020072,0.0004168
833,3.136e-05,0.0106203,0.00200896,0.00040896
834,2.928e-05,0.0106224,0.00198144,0.0004184
835,2.848e-05,0.0106024,0.0019544,0.00041328
836,2.72e-05,0.0105923,0.00189072,0.0004232
837,2.64e-05,0.0105958,0.00179824,0.00042
838,2.528e-05,0.0105909,0.0017976,0.00041904
839,2.464e-05,0.0105898,0.0018,0.00042128
840,2.48e-05,0.0105683,0.00181088,0.00042
841,2.432e-05,0.0105672,0.00186944,0.00041776
842,2.448e-05,0.0105552,0.00194512,0.00042592
843,2.528e-05,0.0105469,0.00190624,0.00042112
844,2.528e-05,0.0105429,0.00188752,0.00041872
845,2.656e-05,0.0105494,0.0018696,0.00041152
846,2.8e-05,0.0105605,0.00181248,0.00041616
847,2.992e-05,0.0105651,0.00176672,0.0004048
848,3.04e-05,0.0105666,0.00168624,0.00040624
849,3.056e-05,0.0105406,0.00161664,0.0003992
850,3.056e-05,0.0105168,0.00155184,0.00039536
851,3.12e-05,0.0104946,0.00151392,0.000396
852,3.168e-05,0.0104838,0.001488,0.00039088
853,3.2e-05,0.0104718,0.0014768,0.00038672
854,3.264e-05,0.0104619,0.001456,0.00038592
855,3.344e-05,0.0104518,0.00144304,0.0003832
856,3.344e-05,0.010448,0.00141728,0.00038528
857,3.424e-05,0.0104453,0.00139072,0.00038016
858,3.44e-05,0.0104493,0.00135264,0.00037568
859,3.44e-05,0.0104458,0.0013088,0.00036016
860,3.488e-05,0.0104638,0.00128832,0.00037792
861,3.536e-05,0.0104674,0.00126384,0.00037024
862,3.552e-05,0.0104787,0.00124432,0.000368
863,3.568e-05,0.0104786,0.001232,0.00037184
864,3.584e-05,0.0104885,0.0012248,0.0003552
865,3.6e-05,0.0104909,0.00121792,0.00036592
866,3.6e-05,0.010496,0.00121488,0.0003712
867,3.584e-05,0.010499,0.00121952,0.00036768
868,3.6e-05,0.010501,0.00121392,0.00036544
869,3.536e-05,0.0105091,0.0012064,0.0003544
870,3.552e-05,0.0105162,0.00119952,0.00037008
871,3.488e-05,0.0105221,0.00120256,0.00036592
872,3.424e-05,0.0105264,0.00118528,0.00036816
873,3.392e-05,0.0105286,0.00116528,0.00036848
874,3.344e-05,0.0105357,0.00114896,0.0003504
875,3.296e-05,0.0105534,0.0010824,0.00036848
876,3.248e-05,0.0105614,0.00104224,0.0003584
877,3.328e-05,0.0105678,0.00102272,0.00035856
878,3.44e-05,0.010571,0.00102304,0.00036016
879,3.616e-05,0.0105771,0.00102592,0.00035648
880,3.776e-05,0.010579,0.00101744,0.00035552
881,3.744e-05,0.0105877,0.00101488,0.0003528
882,3.76e-05,0.0105898,0.00101824,0.00034912
883,3.792e-05,0.0105915,0.00101424,0.00034944
884,3.84e-05,0.0106008,0.00101248,0.00034928
885,3.856e-05,0.0106066,0.0009896,0.00034304
886,3.856e-05,0.0106101,0.00100624,0.0003488
887,3.888e-05,0.0106206,0.00100032,0.00034176
888,3.888e-05,0.0106275,0.00099136,0.00034336
889,3.904e-05,0.0106406,0.00099024,0.00033872
890,3.904e-05,0.0106501,0.00096144,0.0003344
891,3.888e-05,0.0106637,0.00097936,0.0003392
892,3.904e-05,0.0106701,0.0009752,0.00033504
893,3.888e-05,0.0106864,0.00096848,0.00033744
894,3.872e-05,0.0107003,0.0009568,0.000332
895,3.84e-05,0.0107168,0.00093264,0.00032816
896,3.808e-05,0.0107354,0.00094,0.00032944
897,3.76e-05,0.0107558,0.0009392,0.00032368
898,3.712e-05,0.0107795,0.00092848,0.00032192
899,3.648e-05,0.0108048,0.00092,0.00032272
900,3.568e-05,0.0108242,0.00090144,0.00032384
901,3.488e-05,0.0108456,0.00090928,0.00031968
902,3.408e-05,0.0108675,0.00090816,0.0003168
903,3.344e-05,0.0109014,0.00088864,0.00031968
904,3.296e-05,0.0109214,0.00088144,0.00031424
905,3.232e-05,0.0109475,0.0008656,0.00031728
906,3.136e-05,0.0109845,0.00087136,0.000316
907,3.04e-05,0.0110018,0.00086928,0.00031552
908,3.008e-05,0.0110341,0.00086272,0.00031536
909,2.944e-05,0.0110592,0.00085936,0.00030784
910,2.864e-05,0.0111005,0.00085888,0.00031232
911,2.8e-05,0.0111282,0.00085824,0.00031216
912,2.752e-05,0.0111931,0.000856,0.00031264
913,2.704e-05,0.0112413,0.00085328,0.00030944
914,2.608e-05,0.0112931,0.0008632,0.00031248
915,2.544e-05,0.0113734,0.00085648,0.00031328
916,2.496e-05,0.0114509,0.00086864,0.0003136
917,2.464e-05,0.0114782,0.00087824,0.00030976
918,2.464e-05,0.0114797,0.00089152,0.00031296
919,2.432e-05,0.0114742,0.00089888,0.00031392
920,2.432e-05,0.0114741,0.00092704,0.00031392
921,2.464e-05,0.0114722,0.0009848,0.00031152
922,2.384e-05,0.0114675,0.00103056,0.0003176
923,2.4e-05,0.0114362,0.00106064,0.00031648
924,2.368e-05,0.0114365,0.00107696,0.00031936
925,2.304e-05,0.0114208,0.0010912,0.00032464
926,2.32e-05,0.0114238,0.0011184,0.00032352
927,2.24e-05,0.0114438,0.0011408,0.00031808
928,2.288e-05,0.0114448,0.00116016,0.00032944
929,2.272e-05,0.0114437,0.00116208,0.00032704
930,2.224e-05,0.0114538,0.00119664,0.00032528
931,2.224e-05,0.01148,0.00121488,0.0003296
932,2.208e-05,0.0114776,0.00123008,0.00033408
933,2.176e-05,0.0114915,0.00124,0.00033184
934,2.08e-05,0.0115179,0.00124608,0.00033072
935,2.128e-05,0.0115446,0.00124928,0.0003272
936,2.08e-05,0.0115651,0.00124736,0.00033456
937,2.064e-05,0.0115504,0.0012616,0.00033072
938,2.032e-05,0.011619,0.00125728,0.00032688
939,2.016e-05,0.0116262,0.00126128,0.00032768
940,2.016e-05,0.011679,0.00124896,0.00032816
941,2e-05,0.0117338,0.00123392,0.00033184
942,1.984e-05,0.0117702,0.00123472,0.0003256
943,1.968e-05,0.0118182,0.0012184,0.00032528
944,1.968e-05,0.0118547,0.00120608,0.00032368
945,1.952e-05,0.011859,0.00118592,0.00032352
946,1.952e-05,0.011936,0.00116768,0.00032128
947,1.936e-05,0.011971,0.0011456,0.00031712
948,1.92e-05,0.0120037,0.00112656,0.0003208
949,1.904e-05,0.012043,0.00110976,0.0003176
950,1.92e-05,0.0121021,0.00108208,0.000316
951,1.936e-05,0.0121539,0.00106848,0.0003168
952,1.904e-05,0.012187,0.0010416,0.00031216
953,1.92e-05,0.0122325,0.0010328,0.00031152
954,1.888e-05,0.0122445,0.00101424,0.0003112
955,1.904e-05,0.0123083,0.00099872,0.00031168
956,1.904e-05,0.012337,0.00098208,0.00030928
957,1.888e-05,0.0123586,0.0009608,0.00030704
958,1.904e-05,0.0123755,0.00095952,0.00031136
959,1.888e-05,0.012429,0.0009408,0.00030656
960,1.872e-05,0.0124422,0.0009288,0.0003072
961,1.888e-05,0.0124666,0.00092192,0.0003056
962,1.888e-05,0.0124707,0.00091648,0.00030832
963,1.904e-05,0.012496,0.00090512,0.00030592
964,1.872e-05,0.0124806,0.00091344,0.00030384
965,1.744e-05,0.0125192,0.0009112,0.00030448
966,1.776e-05,0.012521,0.00091152,0.00030592
967,1.744e-05,0.0125483,0.00091552,0.0003088
968,1.776e-05,0.0125592,0.0009208,0.00030928
969,2.752e-05,0.0126341,0.00092896,0.00030288
970,1.76e-05,0.0125747,0.00094496,0.0003112
971,1.936e-05,0.0126016,0.00094064,0.0003112
972,1.888e-05,0.0125918,0.000952,0.00029936
973,2.64e-05,0.0126291,0.00097584,0.000304
974,2.64e-05,0.0126344,0.00098912,0.00030816
975,2.592e-05,0.0126278,0.00099504,0.00030736
976,2.112e-05,0.0126256,0.00102352,0.00031232
977,2.16e-05,0.0126829,0.00104352,0.00031456
978,2.16e-05,0.0126978,0.00106032,0.00031728
979,2.64e-05,0.0127499,0.00108384,0.0003176
980,2.256e-05,0.012808,0.00110688,0.00031904
981,2.096e-05,0.0128635,0.00112912,0.00032336
982,2.016e-05,0.0128506,0.00115488,0.00032304
983,2.128e-05,0.0127947,0.00117856,0.0003256
984,2.032e-05,0.0126813,0.00119824,0.00032384
985,1.968e-05,0.0125965,0.00122,0.00033168
986,2.08e-05,0.0124821,0.00124784,0.0003288
987,1.952e-05,0.0123734,0.00126336,0.00033056
988,1.936e-05,0.0122573,0.0012864,0.0003304
989,1.904e-05,0.012168,0.00129568,0.00033184
990,1.888e-05,0.0120882,0.00130448,0.00033568
991,1.92e-05,0.0120282,0.00135872,0.00033216
992,1.936e-05,0.0119906,0.00137408,0.00033424
993,1.792e-05,0.0120141,0.00138112,0.00033568
994,1.728e-05,0.0120576,0.00140528,0.00034032
995,1.696e-05,0.0121768,0.00143152,0.00033568
996,1.728e-05,0.0122622,0.00145712,0.00034192
997,1.712e-05,0.0122474,0.00148224,0.00034272
998,1.696e-05,0.0122242,0.00150768,0.00034688
999,1.696e-05,0.0122203,0.00153024,0.0003424
